FreeKarma.csv
0
Sentiment(classification='pos', p_pos=0.62577575343996283, p_neg=0.37422424656003561)


1
Sentiment(classification='neg', p_pos=0.13134253227258394, p_neg=0.8686574677274167)




0.334090909091 0.613636363636 0.621440857144 0.378559142856
0
Wait a minute...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Lil', '->', u'NP')
('Friend', '->', u'NP')
('Pretty', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Faith', '->', u'NP')
('Mister', '->', u'NP')
('Rogers', '->', u'NP')
('Houston', '->', u'NP')
('Mike', '->', u'NP')
('Pretty', '->', u'NP')
('Sally', '->', u'NP')
('Jake', '->', u'NP')
('May', '->', u'NP')
('Low', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Frank', '->', u'NP')
('Bacon', '->', u'NP')
('Nicholas', '->', u'NP')
('Irene', '->', u'NP')
('Lemon', '->', u'NP')
('Max', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Canada', '->', u'NP')
('Oliver', '->', u'NP')
('Guy', '->', u'NP')
('Mario', '->', u'NP')
('Pee', '->', u'NP')
('Sheldon', '->', u'NP')
('Titus', '->', u'NP')
('Bacon', '->', u'NP')
('Nevada', '->', u'NP')
('Christmas', '->', u'NP')
('Hanukkah', '->', u'NP')
('Willy', '->', u'NP')
('Al', '->', u'NP')
('Kitty', '->', u'NP')
('april', '->', u'NP')
('Worthy', '->', u'NP')
('April', '->', u'NP')
('Bill', '->', u'NP')
('Pretty', '->', u'NP')
('Kitty', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Frank', '->', u'NP')
('Jane', '->', u'NP')
('Patrick', '->', u'NP')
('May', '->', u'NP')
('Hank', '->', u'NP')
('Steve', '->', u'NP')
('Child', '->', u'NP')
('Greg', '->', u'NP')
('David', '->', u'NP')
('Harlem', '->', u'NP')
('Stephen', '->', u'NP')
('Don', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Satan', '->', u'NP')
('Black', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Wolf', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Jessie', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Disneyland', '->', u'NP')
('China', '->', u'NP')
('Paula', '->', u'NP')
('May', '->', u'NP')
('Macaulay', '->', u'NP')
('England', '->', u'NP')
('Utah', '->', u'NP')
('Boston', '->', u'NP')
('Alaska', '->', u'NP')
('Mars', '->', u'NP')
('Brian', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Sicily', '->', u'NP')
95 

10747
