skyrimmods.csv
0
Sentiment(classification='neg', p_pos=0.47627051221131844, p_neg=0.52372948778868189)


1
Sentiment(classification='pos', p_pos=0.64376805217904598, p_neg=0.35623194782095496)




0.318181818182 0.727272727273 0.439980717805 0.560019282195
0
Everyone's obsessed with DEATH
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Player', '->', u'NP')
('January', '->', u'NP')
('Armour', '->', u'NP')
('Spikes', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Miss', '->', u'NP')
('Barrow', '->', u'NP')
('W', '->', u'NP')
('Boris', '->', u'NP')
('Lincoln', '->', u'NP')
('Monty', '->', u'NP')
('Plate', '->', u'NP')
('Armour', '->', u'NP')
('T', '->', u'NP')
('Patrick', '->', u'NP')
('Colosseum', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Pretty', '->', u'NP')
('Plate', '->', u'NP')
('K', '->', u'NP')
('Porter', '->', u'NP')
('De', '->', u'NP')
('Druid', '->', u'NP')
('Speed', '->', u'NP')
('Barber', '->', u'NP')
('Caravan', '->', u'NP')
('Lock', '->', u'NP')
('Pocket', '->', u'NP')
('Alex', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Colosseum', '->', u'NP')
('Player', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Marsh', '->', u'NP')
('Beta', '->', u'NP')
('Hunter', '->', u'NP')
('Moss', '->', u'NP')
('Moss', '->', u'NP')
('Mantle', '->', u'NP')
('Christmas', '->', u'NP')
('Mercer', '->', u'NP')
('Player', '->', u'NP')
('Styles', '->', u'NP')
('Christmas', '->', u'NP')
('Lock', '->', u'NP')
('Speed', '->', u'NP')
('Vegas', '->', u'NP')
('Monk', '->', u'NP')
('Low', '->', u'NP')
('Player', '->', u'NP')
('Hunter', '->', u'NP')
('AMA', '->', u'NP')
('Armour', '->', u'NP')
('Gore', '->', u'NP')
('Player', '->', u'NP')
('Powers', '->', u'NP')
('Frost', '->', u'NP')
('Brown', '->', u'NP')
('Beta', '->', u'NP')
('Skip', '->', u'NP')
('Player', '->', u'NP')
('Hunter', '->', u'NP')
('Fox', '->', u'NP')
('Green', '->', u'NP')
('Styles', '->', u'NP')
70 

13534
