perl.csv
0
Sentiment(classification='pos', p_pos=0.52370763437179002, p_neg=0.47629236562820998)


1
Sentiment(classification='pos', p_pos=0.71035405698380449, p_neg=0.28964594301619567)




0.6 0.575 0.382969154322 0.617030845678
0
Avoiding The Vendor Perl Fad Diet
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Conway', '->', u'NP')
('Larry', '->', u'NP')
('Larry', '->', u'NP')
('Java', '->', u'NP')
('Tim', '->', u'NP')
('Paul', '->', u'NP')
('Fenwick', '->', u'NP')
('Ryan', '->', u'NP')
('Larry', '->', u'NP')
('Piers', '->', u'NP')
('Jesse', '->', u'NP')
('Vincent', '->', u'NP')
('Larry', '->', u'NP')
('March', '->', u'NP')
('Larry', '->', u'NP')
('Learned', '->', u'NP')
('Pretty', '->', u'NP')
('Scala', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('F', '->', u'NP')
('Conway', '->', u'NP')
('Conway', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Haskell', '->', u'NP')
('Jonathan', '->', u'NP')
('Mark', '->', u'NP')
('Jason', '->', u'NP')
('Conway', '->', u'NP')
('L', '->', u'NP')
('Schwartz', '->', u'NP')
('Cool', '->', u'NP')
('Worth', '->', u'NP')
('Ada', '->', u'NP')
('Lovelace', '->', u'NP')
('Larry', '->', u'NP')
('Hague', '->', u'NP')
('Grant', '->', u'NP')
('Jonathan', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Asia', '->', u'NP')
('Dennis', '->', u'NP')
('Ritchie', '->', u'NP')
('Hard', '->', u'NP')
('Christmas', '->', u'NP')
('Detroit', '->', u'NP')
('Speed', '->', u'NP')
('Alan', '->', u'NP')
('John', '->', u'NP')
('Graham', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Piers', '->', u'NP')
('Moritz', '->', u'NP')
('Java', '->', u'NP')
('Mark', '->', u'NP')
('Jason', '->', u'NP')
('Java', '->', u'NP')
('Tim', '->', u'NP')
('December', '->', u'NP')
('Don', '->', u'NP')
('December', '->', u'NP')
('Schwartz', '->', u'NP')
('App', '->', u'NP')
('Christmas', '->', u'NP')
('Larry', '->', u'NP')
('Germany', '->', u'NP')
('Porter', '->', u'NP')
('Schwartz', '->', u'NP')
('Speed', '->', u'NP')
('Atlanta', '->', u'NP')
('Alpha', '->', u'NP')
('Tim', '->', u'NP')
('Mark', '->', u'NP')
('App', '->', u'NP')
('Fisher', '->', u'NP')
('December', '->', u'NP')
('Kirk', '->', u'NP')
('Dave', '->', u'NP')
('Bacon', '->', u'NP')
('Conway', '->', u'NP')
('Mark', '->', u'NP')
('Jason', '->', u'NP')
('Tomas', '->', u'NP')
('Doran', '->', u'NP')
('Shakespeare', '->', u'NP')
('Larry', '->', u'NP')
('Europe', '->', u'NP')
('Dave', '->', u'NP')
('David', '->', u'NP')
('Baltimore', '->', u'NP')
('Mason', '->', u'NP')
('Randy', '->', u'NP')
('Larry', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Germany', '->', u'NP')
('Amsterdam', '->', u'NP')
('Seoul', '->', u'NP')
('October', '->', u'NP')
('Grey', '->', u'NP')
('Dawn', '->', u'NP')
('Australia', '->', u'NP')
('Conway', '->', u'NP')
('June', '->', u'NP')
('Michael', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Short', '->', u'NP')
('Mark', '->', u'NP')
('Fowler', '->', u'NP')
('Larry', '->', u'NP')
('Carl', '->', u'NP')
('Pascal', '->', u'NP')
('Don', '->', u'NP')
('Sawyer', '->', u'NP')
('Lisbon', '->', u'NP')
('Simon', '->', u'NP')
('Amazon', '->', u'NP')
('January', '->', u'NP')
('Tim', '->', u'NP')
('App', '->', u'NP')
('Hard', '->', u'NP')
('Larry', '->', u'NP')
('Jonathan', '->', u'NP')
('Jonathan', '->', u'NP')
('Jeff', '->', u'NP')
('Job', '->', u'NP')
132 

9409
