corsets.csv
0
Sentiment(classification='neg', p_pos=0.15494373914580281, p_neg=0.84505626085419783)


1
Sentiment(classification='pos', p_pos=0.82258064516129026, p_neg=0.17741935483870971)




-0.2 0.6 0.511237807846 0.488762192154
0
Modern Amateur (nsfw)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Kay', '->', u'NP')
('Morgan', '->', u'NP')
('Hendricks', '->', u'NP')
('Melissa', '->', u'NP')
('Loving', '->', u'NP')
('Christy', '->', u'NP')
('Jessica', '->', u'NP')
('Bella', '->', u'NP')
('Amy', '->', u'NP')
('Hansen', '->', u'NP')
('Violet', '->', u'NP')
('Von', '->', u'NP')
('Self', '->', u'NP')
('Ashley', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Lacy', '->', u'NP')
('Mel', '->', u'NP')
('Alice', '->', u'NP')
('Page', '->', u'NP')
('Lilly', '->', u'NP')
('Christy', '->', u'NP')
('Lindsay', '->', u'NP')
('Snow', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Jessica', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Andrea', '->', u'NP')
('Natalie', '->', u'NP')
('Marie', '->', u'NP')
('Melissa', '->', u'NP')
('Carol', '->', u'NP')
('Valentine', '->', u'NP')
('Jenni', '->', u'NP')
('Bing', '->', u'NP')
('Grey', '->', u'NP')
('Ball', '->', u'NP')
('Nadine', '->', u'NP')
('Jansen', '->', u'NP')
('Fox', '->', u'NP')
('Leighton', '->', u'NP')
('Christmas', '->', u'NP')
('Lisa', '->', u'NP')
('Christy', '->', u'NP')
('May', '->', u'NP')
('Rouge', '->', u'NP')
('Lolly', '->', u'NP')
('Campbell', '->', u'NP')
('Black', '->', u'NP')
('Knox', '->', u'NP')
('Jane', '->', u'NP')
('Sheer', '->', u'NP')
('Lucy', '->', u'NP')
('Marilyn', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Pole', '->', u'NP')
('Eve', '->', u'NP')
('Black', '->', u'NP')
('Jennifer', '->', u'NP')
('E', '->', u'NP')
('Jennifer', '->', u'NP')
('Black', '->', u'NP')
('Eve', '->', u'NP')
('Leighton', '->', u'NP')
('Sheer', '->', u'NP')
('Black', '->', u'NP')
('China', '->', u'NP')
('Upton', '->', u'NP')
('Cruz', '->', u'NP')
('Black', '->', u'NP')
('Christine', '->', u'NP')
('Vinson', '->', u'NP')
('Christy', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Brown', '->', u'NP')
('Monica', '->', u'NP')
('Helmut', '->', u'NP')
('Newton', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Sheer', '->', u'NP')
('Hansen', '->', u'NP')
('Jana', '->', u'NP')
('Guy', '->', u'NP')
93 

2674
