KeepWriting.csv
0
Sentiment(classification='pos', p_pos=0.52696248488670583, p_neg=0.4730375151132945)


1
Sentiment(classification='pos', p_pos=0.63514761588720337, p_neg=0.36485238411279736)




-0.075 0.758333333333 0.418944949613 0.581055050387
0
great article on the struggles of creating quality online content: Ad-blockers, the games press, and why sexy cosplay galleries lead to better reporting
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('John', '->', u'NP')
('Green', '->', u'NP')
('Patrick', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Kurt', '->', u'NP')
('Jody', '->', u'NP')
('Amazon', '->', u'NP')
('Tom', '->', u'NP')
('Short', '->', u'NP')
('March', '->', u'NP')
('Amy', '->', u'NP')
('Satan', '->', u'NP')
('Canada', '->', u'NP')
('Sam', '->', u'NP')
('Damon', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Pretty', '->', u'NP')
('Brown', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Johann', '->', u'NP')
('Wolfgang', '->', u'NP')
('von', '->', u'NP')
('Goethe', '->', u'NP')
('Pretty', '->', u'NP')
('Clark', '->', u'NP')
('Bellows', '->', u'NP')
('Japan', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Andrew', '->', u'NP')
('Charlie', '->', u'NP')
('Marilyn', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Atlanta', '->', u'NP')
('Confucius', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Lily', '->', u'NP')
('Titan', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Saturn', '->', u'NP')
('Speed', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Harold', '->', u'NP')
('Richmond', '->', u'NP')
('Short', '->', u'NP')
('March', '->', u'NP')
('Short', '->', u'NP')
('Christmas', '->', u'NP')
('Dawn', '->', u'NP')
('Ransom', '->', u'NP')
('Bo', '->', u'NP')
('Spade', '->', u'NP')
('John', '->', u'NP')
('Case', '->', u'NP')
('Short', '->', u'NP')
('Hitchcock', '->', u'NP')
('Short', '->', u'NP')
('Guy', '->', u'NP')
('Coventry', '->', u'NP')
('Tower', '->', u'NP')
('Self', '->', u'NP')
('Mississippi', '->', u'NP')
('Hunter', '->', u'NP')
('Harmony', '->', u'NP')
('Sibling', '->', u'NP')
('Green', '->', u'NP')
('Tyler', '->', u'NP')
('Short', '->', u'NP')
('Saturn', '->', u'NP')
('Columbus', '->', u'NP')
('Indiana', '->', u'NP')
('Harold', '->', u'NP')
('Abrams', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('Short', '->', u'NP')
('May', '->', u'NP')
('Short', '->', u'NP')
('Tommy', '->', u'NP')
('Short', '->', u'NP')
('America', '->', u'NP')
('Camilla', '->', u'NP')
('Hunt', '->', u'NP')
('Teddy', '->', u'NP')
('Hudson', '->', u'NP')
('August', '->', u'NP')
('April', '->', u'NP')
('February', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('May', '->', u'NP')
('Short', '->', u'NP')
('Page', '->', u'NP')
('May', '->', u'NP')
('Cannon', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Black', '->', u'NP')
('Tommy', '->', u'NP')
('Short', '->', u'NP')
('Grey', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Othello', '->', u'NP')
('February', '->', u'NP')
('Violet', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('May', '->', u'NP')
('Short', '->', u'NP')
('Harmony', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('February', '->', u'NP')
('March', '->', u'NP')
('Short', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Duncan', '->', u'NP')
('March', '->', u'NP')
('Short', '->', u'NP')
('Jew', '->', u'NP')
('Eire', '->', u'NP')
('S', '->', u'NP')
145 

12469
