london.csv
0
Sentiment(classification='pos', p_pos=0.56029326777955579, p_neg=0.43970673222044304)


1
Sentiment(classification='neg', p_pos=0.36698481943740502, p_neg=0.63301518056259398)




0.0 0.5 0.536360956392 0.463639043608
0
Remember BusMapper? We have upgraded it to CityMapper.co.uk, which now also shows tube, walking and taxi travel options! Questionnaire in comments.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('London', '->', u'NP')
('London', '->', u'NP')
('Fox', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('Harry', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Wharf', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Thames', '->', u'NP')
('London', '->', u'NP')
('Lane', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Green', '->', u'NP')
('London', '->', u'NP')
('Oxford', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Liverpool', '->', u'NP')
('N', '->', u'NP')
('London', '->', u'NP')
('Ben', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Murray', '->', u'NP')
('London', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Londoner', '->', u'NP')
('Metro', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('Arnold', '->', u'NP')
('London', '->', u'NP')
('Boris', '->', u'NP')
('Boris', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Portland', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('Jamaican', '->', u'NP')
('London', '->', u'NP')
('Wharf', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('August', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Mario', '->', u'NP')
('London', '->', u'NP')
('Penny', '->', u'NP')
('Smithfield', '->', u'NP')
('London', '->', u'NP')
('Victoria', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Santa', '->', u'NP')
('Liverpool', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Wharf', '->', u'NP')
('London', '->', u'NP')
('Oxford', '->', u'NP')
('Scotland', '->', u'NP')
