uofm.csv
0
Sentiment(classification='pos', p_pos=0.6516858519062777, p_neg=0.34831414809372202)


1
Sentiment(classification='pos', p_pos=0.87519928876620856, p_neg=0.12480071123379013)




0.5 0.8125 0.236557429664 0.763442570336
0
Anyone know if you can use WatchESPN with Michigan's cable service?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Michigan', '->', u'NP')
('Syracuse', '->', u'NP')
('Natalie', '->', u'NP')
('Nat', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Jordan', '->', u'NP')
('Miller', '->', u'NP')
('Michigan', '->', u'NP')
('Smith', '->', u'NP')
('Brendan', '->', u'NP')
('Burke', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Swim', '->', u'NP')
('Natalie', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('S', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Alfred', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Michigan', '->', u'NP')
('Tech', '->', u'NP')
('Plymouth', '->', u'NP')
('Burke', '->', u'NP')
('Player', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Michigan', '->', u'NP')
('Glen', '->', u'NP')
('Robinson', '->', u'NP')
('Minnesota', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Green', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Brady', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Robinson', '->', u'NP')
('Michigan', '->', u'NP')
('Morris', '->', u'NP')
('Wolf', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Princeton', '->', u'NP')
('Michigan', '->', u'NP')
('Gardner', '->', u'NP')
('Dean', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Taylor', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('William', '->', u'NP')
('Michigan', '->', u'NP')
('America', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('April', '->', u'NP')
('Packard', '->', u'NP')
('Halloween', '->', u'NP')
('Dean', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('March', '->', u'NP')
('Robinson', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Blake', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Syracuse', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Walter', '->', u'NP')
