motivation.csv
0
Sentiment(classification='pos', p_pos=0.6899790806346443, p_neg=0.31002091936535564)


1
Sentiment(classification='pos', p_pos=0.5628092681940724, p_neg=0.43719073180592832)




0.5 0.5 0.373605825586 0.626394174414
0
Avoid These Mistakes… Actually, On Second Thought, Don’t Avoid Them
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Alicia', '->', u'NP')
('Self', '->', u'NP')
('Felix', '->', u'NP')
('October', '->', u'NP')
('Rogers', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Bryant', '->', u'NP')
('Ira', '->', u'NP')
('Friend', '->', u'NP')
('Jerry', '->', u'NP')
('Rice', '->', u'NP')
('Eric', '->', u'NP')
('Thomas', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Self', '->', u'NP')
('Wise', '->', u'NP')
('Caesar', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('December', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Arnold', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Younger', '->', u'NP')
('Harris', '->', u'NP')
('Mitch', '->', u'NP')
('Adrian', '->', u'NP')
('E', '->', u'NP')
('Child', '->', u'NP')
('London', '->', u'NP')
('Butt', '->', u'NP')
('Manny', '->', u'NP')
('Adrian', '->', u'NP')
('Self', '->', u'NP')
('Arnold', '->', u'NP')
('Joe', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Han', '->', u'NP')
('Self', '->', u'NP')
('Taylor', '->', u'NP')
('Arnold', '->', u'NP')
('Hans', '->', u'NP')
('Friend', '->', u'NP')
('Ira', '->', u'NP')
('Don', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Marcel', '->', u'NP')
('Pagnol', '->', u'NP')
('Roger', '->', u'NP')
('Chris', '->', u'NP')
('Hardwick', '->', u'NP')
('Self', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Stephen', '->', u'NP')
('Friend', '->', u'NP')
('Wolf', '->', u'NP')
('Don', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Rocky', '->', u'NP')
('Don', '->', u'NP')
('Larry', '->', u'NP')
('Smith', '->', u'NP')
('Don', '->', u'NP')
('Dan', '->', u'NP')
('Gilbert', '->', u'NP')
('Alan', '->', u'NP')
('Rob', '->', u'NP')
('Sheridan', '->', u'NP')
('Self', '->', u'NP')
('Cameron', '->', u'NP')
('Forbes', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Boston', '->', u'NP')
('Wolfgang', '->', u'NP')
('Yosemite', '->', u'NP')
('California', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
