doommetal.csv
0
Sentiment(classification='pos', p_pos=0.78478548924699065, p_neg=0.21521451075300993)


1
Sentiment(classification='neg', p_pos=0.41523159022635214, p_neg=0.58476840977364741)




0.55 0.944444444444 0.399991460263 0.600008539737
0
Magic Circle - White Light [epic/trad doom, fantastic vocals]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Joseph', '->', u'NP')
('Satan', '->', u'NP')
('Pete', '->', u'NP')
('Boris', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Wolf', '->', u'NP')
('Sutherland', '->', u'NP')
('Sutherland', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Leone', '->', u'NP')
('Arlen', '->', u'NP')
('Conan', '->', u'NP')
('Black', '->', u'NP')
('Conan', '->', u'NP')
('Saturn', '->', u'NP')
('Black', '->', u'NP')
('Hunt', '->', u'NP')
('Al', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('God', '->', u'NP')
('Frost', '->', u'NP')
('God', '->', u'NP')
('Conan', '->', u'NP')
('Eve', '->', u'NP')
('God', '->', u'NP')
('Speed', '->', u'NP')
('Frost', '->', u'NP')
('Jason', '->', u'NP')
('Conan', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Liz', '->', u'NP')
('Hard', '->', u'NP')
('Pleasant', '->', u'NP')
('Conan', '->', u'NP')
('Conan', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Joan', '->', u'NP')
('Paris', '->', u'NP')
('Grace', '->', u'NP')
('Satan', '->', u'NP')
('Boston', '->', u'NP')
('Madden', '->', u'NP')
('Boris', '->', u'NP')
('Vitus', '->', u'NP')
('Lot', '->', u'NP')
('Noah', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Black', '->', u'NP')
('Reverend', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('april', '->', u'NP')
('Madden', '->', u'NP')
('Conan', '->', u'NP')
('Boris', '->', u'NP')
('Low', '->', u'NP')
('Satan', '->', u'NP')
('Boris', '->', u'NP')
('India', '->', u'NP')
('Winter', '->', u'NP')
('Frost', '->', u'NP')
('Black', '->', u'NP')
('Conan', '->', u'NP')
('Hawk', '->', u'NP')
('der', '->', u'NP')
('Gore', '->', u'NP')
('Black', '->', u'NP')
('Ball', '->', u'NP')
('Neil', '->', u'NP')
('Black', '->', u'NP')
('Ed', '->', u'NP')
('Barnard', '->', u'NP')
('Colorado', '->', u'NP')
('Dawn', '->', u'NP')
('Jason', '->', u'NP')
('Seattle', '->', u'NP')
('Titan', '->', u'NP')
('Green', '->', u'NP')
('Eve', '->', u'NP')
('Reverend', '->', u'NP')
('Albert', '->', u'NP')
('Conan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Reverend', '->', u'NP')
('Jew', '->', u'NP')
('Boris', '->', u'NP')
('der', '->', u'NP')
('Gore', '->', u'NP')
('Black', '->', u'NP')
('Glenn', '->', u'NP')
('Wilson', '->', u'NP')
('Vitus', '->', u'NP')
('Reverend', '->', u'NP')
('Black', '->', u'NP')
