gardening.csv
0
Sentiment(classification='neg', p_pos=0.47252038906861893, p_neg=0.52747961093138185)


1
Sentiment(classification='pos', p_pos=0.98391546865426582, p_neg=0.01608453134573656)




0.5 0.533333333333 0.271782071139 0.728217928861
0
Just finished creating my new garden!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bean', '->', u'NP')
('Tower', '->', u'NP')
('F', '->', u'NP')
('G', '->', u'NP')
('Pretty', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Cool', '->', u'NP')
('May', '->', u'NP')
('Fish', '->', u'NP')
('Basil', '->', u'NP')
('January', '->', u'NP')
('Hawaii', '->', u'NP')
('Florida', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Seattle', '->', u'NP')
('Frost', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Rogers', '->', u'NP')
('Herb', '->', u'NP')
('May', '->', u'NP')
('Bernie', '->', u'NP')
('George', '->', u'NP')
('Sunny', '->', u'NP')
('Rose', '->', u'NP')
('Quebec', '->', u'NP')
('Ohio', '->', u'NP')
('Plate', '->', u'NP')
('Orlando', '->', u'NP')
('Bush', '->', u'NP')
('Texas', '->', u'NP')
('Sept', '->', u'NP')
('Titan', '->', u'NP')
('May', '->', u'NP')
('Africa', '->', u'NP')
('February', '->', u'NP')
('California', '->', u'NP')
('Cheat', '->', u'NP')
('Venus', '->', u'NP')
('Georgia', '->', u'NP')
('Gallon', '->', u'NP')
('Burlington', '->', u'NP')
('Rosemary', '->', u'NP')
('Japan', '->', u'NP')
('Arbor', '->', u'NP')
('Black', '->', u'NP')
('Buddha', '->', u'NP')
('Arizona', '->', u'NP')
('Sweden', '->', u'NP')
('Trinidad', '->', u'NP')
('Basil', '->', u'NP')
('Philly', '->', u'NP')
('Herb', '->', u'NP')
('Moss', '->', u'NP')
('Cool', '->', u'NP')
('May', '->', u'NP')
('Sweden', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('September', '->', u'NP')
('Rainy', '->', u'NP')
('Orlando', '->', u'NP')
('Kitty', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Baltimore', '->', u'NP')
('Fish', '->', u'NP')
('Pretty', '->', u'NP')
('July', '->', u'NP')
('Seattle', '->', u'NP')
('May', '->', u'NP')
('Alex', '->', u'NP')
('Lowe', '->', u'NP')
('Halloween', '->', u'NP')
('December', '->', u'NP')
('Cornell', '->', u'NP')
('San', '->', u'NP')
('Violet', '->', u'NP')
('Paul', '->', u'NP')
('Wheaton', '->', u'NP')
('Hannibal', '->', u'NP')
83 

13076
