killingfloor.csv
0
Sentiment(classification='pos', p_pos=0.84939600848525398, p_neg=0.15060399151474602)


1
Sentiment(classification='pos', p_pos=0.58790960540467829, p_neg=0.41209039459532076)




0.2 0.9 0.281347193055 0.718652806945
0
Pipe Hats are Fun!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mister', '->', u'NP')
('Foster', '->', u'NP')
('Foster', '->', u'NP')
('Foster', '->', u'NP')
('Frost', '->', u'NP')
('Foster', '->', u'NP')
('S', '->', u'NP')
('Halloween', '->', u'NP')
('Annie', '->', u'NP')
('Annie', '->', u'NP')
('S', '->', u'NP')
('Foster', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Hunter', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Foster', '->', u'NP')
('Foster', '->', u'NP')
('Foster', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Easter', '->', u'NP')
('Hard', '->', u'NP')
('Harding', '->', u'NP')
('Christmas', '->', u'NP')
('Chris', '->', u'NP')
('Halloween', '->', u'NP')
('Short', '->', u'NP')
('Foster', '->', u'NP')
('April', '->', u'NP')
('Halloween', '->', u'NP')
('Foster', '->', u'NP')
('AMA', '->', u'NP')
('Alan', '->', u'NP')
('Wilson', '->', u'NP')
('Alan', '->', u'NP')
('Wilson', '->', u'NP')
('Sharp', '->', u'NP')
('Jack', '->', u'NP')
('Hard', '->', u'NP')
('Pat', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Harding', '->', u'NP')
('London', '->', u'NP')
('Hunt', '->', u'NP')
('Bacon', '->', u'NP')
('Worth', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('Tower', '->', u'NP')
('Russia', '->', u'NP')
('Christmas', '->', u'NP')
('Player', '->', u'NP')
('Harry', '->', u'NP')
('Enfield', '->', u'NP')
('Harold', '->', u'NP')
('Adolf', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Australian', '->', u'NP')
('Hard', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('November', '->', u'NP')
('Cool', '->', u'NP')
('Guest', '->', u'NP')
('July', '->', u'NP')
('Guest', '->', u'NP')
('Foster', '->', u'NP')
('Foster', '->', u'NP')
('Short', '->', u'NP')
('Halloween', '->', u'NP')
('Pat', '->', u'NP')
('Christmas', '->', u'NP')
('De', '->', u'NP')
('Foster', '->', u'NP')
('Green', '->', u'NP')
('Gun', '->', u'NP')
('Key', '->', u'NP')
('Halloween', '->', u'NP')
('November', '->', u'NP')
('Mac', '->', u'NP')
('Hard', '->', u'NP')
('Halloween', '->', u'NP')
('Grimm', '->', u'NP')
('Halloween', '->', u'NP')
('K', '->', u'NP')
('De', '->', u'NP')
('Foster', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Mac', '->', u'NP')
('Hack', '->', u'NP')
('Halloween', '->', u'NP')
('London', '->', u'NP')
('Foster', '->', u'NP')
('Cannon', '->', u'NP')
('Japan', '->', u'NP')
('Foster', '->', u'NP')
('Mac', '->', u'NP')
('May', '->', u'NP')
('London', '->', u'NP')
('Jesus', '->', u'NP')
110 

10503
