ucla.csv
0
Sentiment(classification='pos', p_pos=0.51666666666666683, p_neg=0.48333333333333317)


1
Sentiment(classification='pos', p_pos=0.52921297945788259, p_neg=0.47078702054211718)




0.697544642857 0.535714285714 0.477060176938 0.522939823062
0
Six UCLA football players are headed to the NFL Combine
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Arizona', '->', u'NP')
('U', '->', u'NP')
('China', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Nebraska', '->', u'NP')
('Jim', '->', u'NP')
('Brett', '->', u'NP')
('Mark', '->', u'NP')
('Plaza', '->', u'NP')
('Snow', '->', u'NP')
('Franklin', '->', u'NP')
('Jim', '->', u'NP')
('Gay', '->', u'NP')
('Royce', '->', u'NP')
('Rose', '->', u'NP')
('Forbes', '->', u'NP')
('Simpson', '->', u'NP')
('Tokyo', '->', u'NP')
('America', '->', u'NP')
('Murphy', '->', u'NP')
('Anthony', '->', u'NP')
('Barr', '->', u'NP')
('Player', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Larry', '->', u'NP')
('Washington', '->', u'NP')
('Muhammad', '->', u'NP')
('Anderson', '->', u'NP')
('Jordan', '->', u'NP')
('Adams', '->', u'NP')
('Cal', '->', u'NP')
('Royce', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Isaac', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jonathan', '->', u'NP')
('Franklin', '->', u'NP')
('Ray', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Disneyland', '->', u'NP')
('Christmas', '->', u'NP')
('Matt', '->', u'NP')
('Jim', '->', u'NP')
('U', '->', u'NP')
('Lloyd', '->', u'NP')
('Anthony', '->', u'NP')
('Barr', '->', u'NP')
('Halloween', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Wilson', '->', u'NP')
('Franklin', '->', u'NP')
('Player', '->', u'NP')
('Hitler', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('Jordan', '->', u'NP')
('Adams', '->', u'NP')
('Wood', '->', u'NP')
('Arizona', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Dennis', '->', u'NP')
('Powell', '->', u'NP')
('Janet', '->', u'NP')
('Franklin', '->', u'NP')
('Rice', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Cal', '->', u'NP')
('Arizona', '->', u'NP')
('Chi', '->', u'NP')
('Arizona', '->', u'NP')
('Jones', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arizona', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Eddie', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Colorado', '->', u'NP')
('Cal', '->', u'NP')
('Chico', '->', u'NP')
('May', '->', u'NP')
('Brew', '->', u'NP')
('Harlem', '->', u'NP')
('Plaza', '->', u'NP')
('Matt', '->', u'NP')
('Barr', '->', u'NP')
('Sept', '->', u'NP')
