moombahton.csv
0
Sentiment(classification='neg', p_pos=0.46033130311521836, p_neg=0.53966869688478236)


1
Sentiment(classification='pos', p_pos=0.51196230451002667, p_neg=0.48803769548997328)




0.5 0.5 0.513853196187 0.486146803813
0
Hey guys, time to clean those chonez and pick up from last night's party. Hope this mix helps with the chores. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dill', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('AMA', '->', u'NP')
('February', '->', u'NP')
('Stephen', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Nero', '->', u'NP')
('Delta', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Green', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Alvin', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Green', '->', u'NP')
('Dave', '->', u'NP')
('Jack', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Hard', '->', u'NP')
('Billy', '->', u'NP')
('California', '->', u'NP')
('Wick', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('AMA', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dave', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Hard', '->', u'NP')
('Khan', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Kyoto', '->', u'NP')
('Dave', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Simon', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Hard', '->', u'NP')
('Paul', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Page', '->', u'NP')
