CFB.csv
0
Sentiment(classification='pos', p_pos=0.50266365714347039, p_neg=0.49733634285652539)


1
Sentiment(classification='pos', p_pos=0.98485842297852833, p_neg=0.015141577021471286)




0.133333333333 0.35 0.256238959939 0.743761040061
0
Not "The Onion": Alabama, LSU make scholarship offer to eighth-grader
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Todd', '->', u'NP')
('Minnesota', '->', u'NP')
('Child', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Alabama', '->', u'NP')
('PM', '->', u'NP')
('Texas', '->', u'NP')
('Alabama', '->', u'NP')
('Oregon', '->', u'NP')
('Johnny', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Rose', '->', u'NP')
('Jeff', '->', u'NP')
('Jack', '->', u'NP')
('Hoffman', '->', u'NP')
('Nebraska', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Alabama', '->', u'NP')
('Charlie', '->', u'NP')
('Johnny', '->', u'NP')
('Texas', '->', u'NP')
('Barker', '->', u'NP')
('Alabama', '->', u'NP')
('Aaron', '->', u'NP')
('Murray', '->', u'NP')
('Antone', '->', u'NP')
('Robinson', '->', u'NP')
('Robinson', '->', u'NP')
('Bradley', '->', u'NP')
('Patterson', '->', u'NP')
('Alabama', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Bobby', '->', u'NP')
('Bowden', '->', u'NP')
('Oregon', '->', u'NP')
('Kansas', '->', u'NP')
('Oregon', '->', u'NP')
('Michigan', '->', u'NP')
('Auburn', '->', u'NP')
('Michigan', '->', u'NP')
('Alabama', '->', u'NP')
('PM', '->', u'NP')
('Marcus', '->', u'NP')
('Swing', '->', u'NP')
('Mike', '->', u'NP')
('Washington', '->', u'NP')
('AMA', '->', u'NP')
('Arkansas', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Lafayette', '->', u'NP')
('Mark', '->', u'NP')
('PM', '->', u'NP')
('Tennessee', '->', u'NP')
('Marcus', '->', u'NP')
('Auburn', '->', u'NP')
('Daniel', '->', u'NP')
('McCullers', '->', u'NP')
('Florida', '->', u'NP')
('Auburn', '->', u'NP')
('Gene', '->', u'NP')
('Louisiana', '->', u'NP')
('Monroe', '->', u'NP')
('Arkansas', '->', u'NP')
('Texas', '->', u'NP')
('Jarvis', '->', u'NP')
('Jones', '->', u'NP')
('Miller', '->', u'NP')
('Louis', '->', u'NP')
('Santa', '->', u'NP')
('Auburn', '->', u'NP')
('Memphis', '->', u'NP')
('Myron', '->', u'NP')
('Dartmouth', '->', u'NP')
('Andrew', '->', u'NP')
('Kansas', '->', u'NP')
('Michigan', '->', u'NP')
('Manning', '->', u'NP')
('November', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Mobile', '->', u'NP')
('Alabama', '->', u'NP')
('Johnny', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Truman', '->', u'NP')
('Johnny', '->', u'NP')
('Auburn', '->', u'NP')
('Eric', '->', u'NP')
