Steam.csv
0
Sentiment(classification='pos', p_pos=0.89071462133675661, p_neg=0.10928537866324101)


1
Sentiment(classification='pos', p_pos=0.66087450085065791, p_neg=0.33912549914934226)




-0.4 0.4 0.224205438906 0.775794561094
0
For all its shortcomings, there's one feature Origin has that Steam really should adopt
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Sims', '->', u'NP')
('Pick', '->', u'NP')
('Christmas', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('Key', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Russia', '->', u'NP')
('Winter', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Canada', '->', u'NP')
('Alpha', '->', u'NP')
('Allan', '->', u'NP')
('Christmas', '->', u'NP')
('Mobile', '->', u'NP')
('Keys', '->', u'NP')
('Stephen', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Gee', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Isaac', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('Winter', '->', u'NP')
('Santa', '->', u'NP')
('Australia', '->', u'NP')
('Minerva', '->', u'NP')
('Dawn', '->', u'NP')
('Rome', '->', u'NP')
('Don', '->', u'NP')
('Rome', '->', u'NP')
('Alexander', '->', u'NP')
('Swim', '->', u'NP')
('Metro', '->', u'NP')
('Rome', '->', u'NP')
('Beta', '->', u'NP')
('G', '->', u'NP')
('Sims', '->', u'NP')
('July', '->', u'NP')
('Page', '->', u'NP')
('Guy', '->', u'NP')
('L', '->', u'NP')
('Mars', '->', u'NP')
('Metro', '->', u'NP')
('Alpha', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('Green', '->', u'NP')
('San', '->', u'NP')
('Beta', '->', u'NP')
('Johnson', '->', u'NP')
('Winter', '->', u'NP')
('Key', '->', u'NP')
('Amazon', '->', u'NP')
('Mars', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Metro', '->', u'NP')
('Vegas', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Australian', '->', u'NP')
('Beta', '->', u'NP')
('Halloween', '->', u'NP')
('May', '->', u'NP')
('F', '->', u'NP')
('Worth', '->', u'NP')
('Don', '->', u'NP')
('Kentucky', '->', u'NP')
('Donald', '->', u'NP')
('Abrams', '->', u'NP')
('Butt', '->', u'NP')
('Mobile', '->', u'NP')
('S', '->', u'NP')
('Vegas', '->', u'NP')
('Friend', '->', u'NP')
90 

12981
