summonerschool.csv
0
Sentiment(classification='pos', p_pos=0.65477749139996089, p_neg=0.34522250860003967)


1
Sentiment(classification='pos', p_pos=0.55637970125334502, p_neg=0.44362029874665548)




0.170833333333 0.466666666667 0.394421403673 0.605578596327
0
What are the 4 "must have" champions for each role?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Miss', '->', u'NP')
('Fortune', '->', u'NP')
('T', '->', u'NP')
('Lane', '->', u'NP')
('Player', '->', u'NP')
('Lane', '->', u'NP')
('AMA', '->', u'NP')
('Learned', '->', u'NP')
('Champ', '->', u'NP')
('AMA', '->', u'NP')
('Key', '->', u'NP')
('Don', '->', u'NP')
('Cliff', '->', u'NP')
('Don', '->', u'NP')
('Pick', '->', u'NP')
('Pick', '->', u'NP')
('Ward', '->', u'NP')
('Fish', '->', u'NP')
('Darius', '->', u'NP')
('Player', '->', u'NP')
('Champ', '->', u'NP')
('Low', '->', u'NP')
('Player', '->', u'NP')
('Lane', '->', u'NP')
('Lee', '->', u'NP')
('AMA', '->', u'NP')
('Darius', '->', u'NP')
('Means', '->', u'NP')
('Pick', '->', u'NP')
('AMA', '->', u'NP')
('Champ', '->', u'NP')
('Lee', '->', u'NP')
('W', '->', u'NP')
('Low', '->', u'NP')
('Christmas', '->', u'NP')
('Player', '->', u'NP')
('AMA', '->', u'NP')
('Lane', '->', u'NP')
('Beta', '->', u'NP')
('Eve', '->', u'NP')
('Case', '->', u'NP')
('S', '->', u'NP')
('Cliff', '->', u'NP')
('Player', '->', u'NP')
('Low', '->', u'NP')
('AMA', '->', u'NP')
('Annie', '->', u'NP')
('Lane', '->', u'NP')
('AMA', '->', u'NP')
('G', '->', u'NP')
('Learned', '->', u'NP')
('Short', '->', u'NP')
('Diana', '->', u'NP')
('Player', '->', u'NP')
('Learned', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('Cap', '->', u'NP')
('God', '->', u'NP')
('May', '->', u'NP')
('Diana', '->', u'NP')
('Lane', '->', u'NP')
('Trinity', '->', u'NP')
('Lane', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Pick', '->', u'NP')
('Champ', '->', u'NP')
('Don', '->', u'NP')
('Cliff', '->', u'NP')
('Nautilus', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('AMA', '->', u'NP')
('Mar', '->', u'NP')
('Lane', '->', u'NP')
('Pantheon', '->', u'NP')
('May', '->', u'NP')
('Mar', '->', u'NP')
('Player', '->', u'NP')
('Lane', '->', u'NP')
('Don', '->', u'NP')
('Sell', '->', u'NP')
('Eve', '->', u'NP')
('Charlie', '->', u'NP')
('Low', '->', u'NP')
('Lee', '->', u'NP')
('AMA', '->', u'NP')
('Mar', '->', u'NP')
('Player', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Sept', '->', u'NP')
('Guest', '->', u'NP')
('Lee', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Mar', '->', u'NP')
('Don', '->', u'NP')
('Cliff', '->', u'NP')
('Doran', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Leona', '->', u'NP')
('Lane', '->', u'NP')
('Lane', '->', u'NP')
('Nautilus', '->', u'NP')
('May', '->', u'NP')
109 

11622
