maryland.csv
0
Sentiment(classification='pos', p_pos=0.76854241060262163, p_neg=0.23145758939737709)


1
Sentiment(classification='pos', p_pos=0.56963859854071164, p_neg=0.43036140145928886)




0.225 0.783333333333 0.330909495428 0.669090504572
0
Buddhist temples/schools in southern maryland?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Canada', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Bill', '->', u'NP')
('April', '->', u'NP')
('Maryland', '->', u'NP')
('November', '->', u'NP')
('Maryland', '->', u'NP')
('Gay', '->', u'NP')
('Katie', '->', u'NP')
('Duffy', '->', u'NP')
('June', '->', u'NP')
('Marshall', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Frederick', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Jack', '->', u'NP')
('Maryland', '->', u'NP')
('Salisbury', '->', u'NP')
('Sue', '->', u'NP')
('Essex', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Bill', '->', u'NP')
('Martin', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Gay', '->', u'NP')
('January', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Lexington', '->', u'NP')
('Maryland', '->', u'NP')
('April', '->', u'NP')
('Patrick', '->', u'NP')
('Maryland', '->', u'NP')
('Bill', '->', u'NP')
('Joshua', '->', u'NP')
('Maryland', '->', u'NP')
('Montgomery', '->', u'NP')
('Baltimore', '->', u'NP')
('America', '->', u'NP')
('Maryland', '->', u'NP')
('Don', '->', u'NP')
('Dwyer', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Carroll', '->', u'NP')
('Maryland', '->', u'NP')
('Christianity', '->', u'NP')
('November', '->', u'NP')
('Maryland', '->', u'NP')
('Ohio', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Chris', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
