Detroit.csv
0
Sentiment(classification='neg', p_pos=0.36666666666666664, p_neg=0.63333333333333308)


1
Sentiment(classification='pos', p_pos=0.78548394957437129, p_neg=0.21451605042562863)




0.0681818181818 0.227272727273 0.423924691879 0.576075308121
0
Ouch. Toronto official tries to make Torontonians feel better by assuring them Toronto is "not like Detroit" or anything.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Tower', '->', u'NP')
('May', '->', u'NP')
('Windsor', '->', u'NP')
('Detroit', '->', u'NP')
('Belle', '->', u'NP')
('Steve', '->', u'NP')
('Jack', '->', u'NP')
('Detroit', '->', u'NP')
('Kwame', '->', u'NP')
('Bobby', '->', u'NP')
('Ferguson', '->', u'NP')
('Bernard', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Hub', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Jan', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Guy', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('May', '->', u'NP')
('Joe', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Woodward', '->', u'NP')
('Cruise', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Douglass', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Windsor', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Packard', '->', u'NP')
('Woodward', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Hart', '->', u'NP')
('Plaza', '->', u'NP')
('Michigan', '->', u'NP')
('Rouge', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Chrysler', '->', u'NP')
('Detroit', '->', u'NP')
('July', '->', u'NP')
('Belle', '->', u'NP')
('Michigan', '->', u'NP')
