Feminism.csv
0
Sentiment(classification='neg', p_pos=0.42060919417059583, p_neg=0.5793908058294045)


1
Sentiment(classification='pos', p_pos=0.54999999999999993, p_neg=0.45000000000000012)




-0.125 0.375 0.514695402915 0.485304597085
0
My friend made this for an Art and Activism class at my University. Its a spoken word piece about rap and misogyny
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Saudi', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Bill', '->', u'NP')
('Dave', '->', u'NP')
('Missouri', '->', u'NP')
('Ryan', '->', u'NP')
('Valentine', '->', u'NP')
('Friend', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Jay', '->', u'NP')
('Carter', '->', u'NP')
('Hillary', '->', u'NP')
('FDA', '->', u'NP')
('Switzer', '->', u'NP')
('Ed', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Texas', '->', u'NP')
('Jesus', '->', u'NP')
('Dick', '->', u'NP')
('Texas', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Laura', '->', u'NP')
('Arab', '->', u'NP')
('Yale', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Connecticut', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Olivia', '->', u'NP')
('Benson', '->', u'NP')
('Palmer', '->', u'NP')
('Emma', '->', u'NP')
('Elizabeth', '->', u'NP')
('Texas', '->', u'NP')
('Margaret', '->', u'NP')
('Chicago', '->', u'NP')
('Norway', '->', u'NP')
('Berlin', '->', u'NP')
('France', '->', u'NP')
('April', '->', u'NP')
('France', '->', u'NP')
('Davis', '->', u'NP')
('Davis', '->', u'NP')
('James', '->', u'NP')
('Albany', '->', u'NP')
('Hollywood', '->', u'NP')
('Boston', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Jim', '->', u'NP')
('AMA', '->', u'NP')
('Kansas', '->', u'NP')
('Ontario', '->', u'NP')
('Anita', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Saudi', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Matt', '->', u'NP')
('Congress', '->', u'NP')
('May', '->', u'NP')
('Ann', '->', u'NP')
('Friedman', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Mike', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Noah', '->', u'NP')
('Marion', '->', u'NP')
('Skinny', '->', u'NP')
('Guy', '->', u'NP')
('Toni', '->', u'NP')
('Morrison', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Massachusetts', '->', u'NP')
('Amy', '->', u'NP')
('Geraldine', '->', u'NP')
('Doyle', '->', u'NP')
('Howard', '->', u'NP')
('Miller', '->', u'NP')
('Angelina', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Davis', '->', u'NP')
('Dove', '->', u'NP')
('Rush', '->', u'NP')
('Sandra', '->', u'NP')
('Moore', '->', u'NP')
