bestof.csv
0
Sentiment(classification='neg', p_pos=0.21065289982276353, p_neg=0.78934710017723275)


1
Sentiment(classification='pos', p_pos=0.92414595608924233, p_neg=0.075854043910760879)




0.118095238095 0.51369047619 0.432600572044 0.567399427956
1
A fake AMA is called out by /u/Hey_Man_Slow_Down in a genius way.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Arnold', '->', u'NP')
('Christmas', '->', u'NP')
('William', '->', u'NP')
('Congress', '->', u'NP')
('Christmas', '->', u'NP')
('Arnold', '->', u'NP')
('Arnold', '->', u'NP')
('Guy', '->', u'NP')
('Green', '->', u'NP')
('Hughes', '->', u'NP')
('Kelly', '->', u'NP')
('Sue', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Guy', '->', u'NP')
('Chris', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('William', '->', u'NP')
('AMA', '->', u'NP')
('Boston', '->', u'NP')
('Arnold', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Bruce', '->', u'NP')
('Damascus', '->', u'NP')
('Russia', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('Wheaton', '->', u'NP')
('Maine', '->', u'NP')
('Diane', '->', u'NP')
('Ireland', '->', u'NP')
('Wheaton', '->', u'NP')
('Sean', '->', u'NP')
('Smith', '->', u'NP')
('Spain', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Mister', '->', u'NP')
('Rogers', '->', u'NP')
('Fox', '->', u'NP')
('Hitler', '->', u'NP')
('Eric', '->', u'NP')
('Zimmerman', '->', u'NP')
('Amazon', '->', u'NP')
('London', '->', u'NP')
('Illinois', '->', u'NP')
('Ken', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('Britain', '->', u'NP')
('Germany', '->', u'NP')
('Boston', '->', u'NP')
('April', '->', u'NP')
('Amazon', '->', u'NP')
('Japan', '->', u'NP')
('Atlanta', '->', u'NP')
('Christopher', '->', u'NP')
('Bach', '->', u'NP')
('U', '->', u'NP')
('Christmas', '->', u'NP')
('Mark', '->', u'NP')
('Zen', '->', u'NP')
('App', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('U', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Jesus', '->', u'NP')
('Paul', '->', u'NP')
('Bible', '->', u'NP')
('Detroit', '->', u'NP')
('Boston', '->', u'NP')
('Friend', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Cosmo', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Edgar', '->', u'NP')
('Allen', '->', u'NP')
('Poe', '->', u'NP')
('Rome', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Toronto', '->', u'NP')
