orioles.csv
0
Sentiment(classification='neg', p_pos=0.38544481396799113, p_neg=0.61455518603201009)


1
Sentiment(classification='pos', p_pos=0.96758847656269553, p_neg=0.032411523437306002)




0.0833333333333 1.0 0.323483354735 0.676516645265
0
As a fantasy owner in a tight match this week.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Manny', '->', u'NP')
('Baltimore', '->', u'NP')
('Christopher', '->', u'NP')
('Davis', '->', u'NP')
('Davis', '->', u'NP')
('Montana', '->', u'NP')
('Boston', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Buck', '->', u'NP')
('Earl', '->', u'NP')
('Weaver', '->', u'NP')
('Oriole', '->', u'NP')
('Buck', '->', u'NP')
('Nick', '->', u'NP')
('Boston', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Denver', '->', u'NP')
('Davis', '->', u'NP')
('Jones', '->', u'NP')
('Buck', '->', u'NP')
('Buck', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('England', '->', u'NP')
('Baltimore', '->', u'NP')
('Manny', '->', u'NP')
('Manny', '->', u'NP')
('Buck', '->', u'NP')
('Buck', '->', u'NP')
('Kansas', '->', u'NP')
('Cal', '->', u'NP')
('Buck', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Oriole', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Papa', '->', u'NP')
('Bird', '->', u'NP')
('Chris', '->', u'NP')
('Chen', '->', u'NP')
('Oriole', '->', u'NP')
('Tommy', '->', u'NP')
('Hunter', '->', u'NP')
('Jones', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Scott', '->', u'NP')
('Steve', '->', u'NP')
('Jake', '->', u'NP')
('Pedro', '->', u'NP')
('Buck', '->', u'NP')
('Jones', '->', u'NP')
('Hardy', '->', u'NP')
('Jones', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Nate', '->', u'NP')
('Buck', '->', u'NP')
('Camden', '->', u'NP')
('Davis', '->', u'NP')
('Davis', '->', u'NP')
('Maryland', '->', u'NP')
('Jim', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('America', '->', u'NP')
('Houston', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Ruth', '->', u'NP')
('Chris', '->', u'NP')
('Arlington', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Idaho', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Camden', '->', u'NP')
('Bird', '->', u'NP')
('Boston', '->', u'NP')
('Robert', '->', u'NP')
('Pretty', '->', u'NP')
('Jimmy', '->', u'NP')
('Oriole', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Oriole', '->', u'NP')
('Bird', '->', u'NP')
('Don', '->', u'NP')
('Manny', '->', u'NP')
('Ray', '->', u'NP')
('Guy', '->', u'NP')
('Bird', '->', u'NP')
('Mac', '->', u'NP')
