resumes.csv
0
Sentiment(classification='neg', p_pos=0.42850409056970085, p_neg=0.57149590943029904)


1
Sentiment(classification='pos', p_pos=0.56122285132783756, p_neg=0.43877714867216266)




0.291666666667 0.366666666667 0.505136529051 0.494863470949
0
Fancy online resumes, the future or just a fad? Resumup and others... 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Canada', '->', u'NP')
('Nazi', '->', u'NP')
('Job', '->', u'NP')
('March', '->', u'NP')
('Job', '->', u'NP')
('Tech', '->', u'NP')
('Europe', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Pen', '->', u'NP')
('Tech', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Goodwill', '->', u'NP')
('God', '->', u'NP')
('Houston', '->', u'NP')
('Culver', '->', u'NP')
('Elec', '->', u'NP')
('September', '->', u'NP')
('Tech', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Job', '->', u'NP')
('Tech', '->', u'NP')
('Melbourne', '->', u'NP')
('Job', '->', u'NP')
('Rip', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Self', '->', u'NP')
('Boston', '->', u'NP')
('Midwest', '->', u'NP')
('Job', '->', u'NP')
('Ireland', '->', u'NP')
('E', '->', u'NP')
('Fields', '->', u'NP')
('Friend', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Atlanta', '->', u'NP')
('Chris', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Antarctica', '->', u'NP')
('England', '->', u'NP')
('Canada', '->', u'NP')
('Petersburg', '->', u'NP')
('Virginia', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('Japan', '->', u'NP')
('April', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('December', '->', u'NP')
('California', '->', u'NP')
68 

16286
