PastAndPresentPics.csv
0
Sentiment(classification='pos', p_pos=0.577834722903384, p_neg=0.42216527709661594)


1
Sentiment(classification='neg', p_pos=0.306813245819608, p_neg=0.69318675418039133)




0.1625 0.25 0.557676015639 0.442323984361
0
From 5 to 15, I know it's not the most well done Past/Present picture but hey, it still works.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('November', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('Elizabeth', '->', u'NP')
('Philip', '->', u'NP')
('Australia', '->', u'NP')
('Berlin', '->', u'NP')
('Loving', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Fox', '->', u'NP')
('Halloween', '->', u'NP')
('Dartmouth', '->', u'NP')
('E', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Paul', '->', u'NP')
('Allen', '->', u'NP')
('Cambridge', '->', u'NP')
('England', '->', u'NP')
('Easter', '->', u'NP')
('Von', '->', u'NP')
('Trapp', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Irina', '->', u'NP')
('Grover', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Gainesville', '->', u'NP')
('Eric', '->', u'NP')
('John', '->', u'NP')
('Petersburg', '->', u'NP')
('May', '->', u'NP')
('Iran', '->', u'NP')
('L', '->', u'NP')
('Christmas', '->', u'NP')
('China', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Bambi', '->', u'NP')
('Disneyland', '->', u'NP')
('Christmas', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Tyler', '->', u'NP')
('Self', '->', u'NP')
('Carmen', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Mommy', '->', u'NP')
('Ohio', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Melbourne', '->', u'NP')
('Audrey', '->', u'NP')
('Hamlet', '->', u'NP')
('Detroit', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Neil', '->', u'NP')
('Paris', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('Self', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Jan', '->', u'NP')
('June', '->', u'NP')
('Ralph', '->', u'NP')
('October', '->', u'NP')
('Sandra', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Thom', '->', u'NP')
('Rex', '->', u'NP')
('Child', '->', u'NP')
('Younger', '->', u'NP')
('Peter', '->', u'NP')
('Europe', '->', u'NP')
('Marston', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Tito', '->', u'NP')
('Tito', '->', u'NP')
('Zoe', '->', u'NP')
('Tahiti', '->', u'NP')
('Sept', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Newcastle', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('AMA', '->', u'NP')
('Easter', '->', u'NP')
('Newcastle', '->', u'NP')
('Detroit', '->', u'NP')
('Finland', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Cleveland', '->', u'NP')
('Atlanta', '->', u'NP')
('June', '->', u'NP')
('Pleasant', '->', u'NP')
('Juan', '->', u'NP')
('Michigan', '->', u'NP')
('Henry', '->', u'NP')
('Elizabeth', '->', u'NP')
('Melbourne', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Atlanta', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Murray', '->', u'NP')
('Victoria', '->', u'NP')
('Wales', '->', u'NP')
('Australia', '->', u'NP')
('Washington', '->', u'NP')
('Warren', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Barney', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Stevie', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Friend', '->', u'NP')
('U', '->', u'NP')
('Seattle', '->', u'NP')
('Pike', '->', u'NP')
('Smith', '->', u'NP')
('Dion', '->', u'NP')
161 

8570
