PerfectTiming.csv
0
Sentiment(classification='neg', p_pos=0.15326713522160806, p_neg=0.84673286477839405)


1
Sentiment(classification='pos', p_pos=0.53550227904638281, p_neg=0.46449772095361908)




0.25 0.25 0.655615292866 0.344384707134
0
Mercury droplet 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dallas', '->', u'NP')
('Vatican', '->', u'NP')
('Nazi', '->', u'NP')
('Sweden', '->', u'NP')
('Cairo', '->', u'NP')
('Egypt', '->', u'NP')
('Friend', '->', u'NP')
('Hunter', '->', u'NP')
('Scott', '->', u'NP')
('Warwick', '->', u'NP')
('Friend', '->', u'NP')
('Al', '->', u'NP')
('Smith', '->', u'NP')
('Bo', '->', u'NP')
('Sweden', '->', u'NP')
('Belgium', '->', u'NP')
('Tony', '->', u'NP')
('Gun', '->', u'NP')
('July', '->', u'NP')
('Michigan', '->', u'NP')
('Minnesota', '->', u'NP')
('Ryan', '->', u'NP')
('F', '->', u'NP')
('Bird', '->', u'NP')
('Speed', '->', u'NP')
('Cricket', '->', u'NP')
('Andrew', '->', u'NP')
('Strauss', '->', u'NP')
('Joseph', '->', u'NP')
('Tom', '->', u'NP')
('Jerry', '->', u'NP')
('B', '->', u'NP')
('Denver', '->', u'NP')
('Swim', '->', u'NP')
('Porter', '->', u'NP')
('Friend', '->', u'NP')
('Whitney', '->', u'NP')
('Diane', '->', u'NP')
('London', '->', u'NP')
('Bald', '->', u'NP')
('Bird', '->', u'NP')
('Friend', '->', u'NP')
('Tower', '->', u'NP')
('SanAntonio', '->', u'NP')
('Gomez', '->', u'NP')
('Stravinsky', '->', u'NP')
('Russia', '->', u'NP')
('Sandwich', '->', u'NP')
('Don', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('India', '->', u'NP')
('Alaska', '->', u'NP')
('Fish', '->', u'NP')
('Newcastle', '->', u'NP')
('Guatemala', '->', u'NP')
('G', '->', u'NP')
('Iceland', '->', u'NP')
('Indianapolis', '->', u'NP')
('July', '->', u'NP')
('Indonesia', '->', u'NP')
('Friend', '->', u'NP')
('Hunt', '->', u'NP')
('Magnum', '->', u'NP')
('Africa', '->', u'NP')
('Tower', '->', u'NP')
('Florida', '->', u'NP')
('Boston', '->', u'NP')
('Plane', '->', u'NP')
('Bird', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Christmas', '->', u'NP')
('Jones', '->', u'NP')
('Bald', '->', u'NP')
('Poseidon', '->', u'NP')
('Berlin', '->', u'NP')
('Bobby', '->', u'NP')
('Noel', '->', u'NP')
('Stanley', '->', u'NP')
('Boston', '->', u'NP')
('Glenn', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Puerto', '->', u'NP')
('Plane', '->', u'NP')
('Jesus', '->', u'NP')
('Mercury', '->', u'NP')
('Pretty', '->', u'NP')
('Australia', '->', u'NP')
('Yankee', '->', u'NP')
('Boston', '->', u'NP')
('Kathy', '->', u'NP')
('Michael', '->', u'NP')
('Hunter', '->', u'NP')
('Iran', '->', u'NP')
('Toronto', '->', u'NP')
('Paris', '->', u'NP')
('Charles', '->', u'NP')
('India', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('Australia', '->', u'NP')
('Fish', '->', u'NP')
('Thomas', '->', u'NP')
('Jensen', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Charles', '->', u'NP')
('London', '->', u'NP')
('Cliff', '->', u'NP')
('Holland', '->', u'NP')
('Sept', '->', u'NP')
('Bohemian', '->', u'NP')
('S', '->', u'NP')
('Coke', '->', u'NP')
('Hungary', '->', u'NP')
('Bobby', '->', u'NP')
('Ryan', '->', u'NP')
('Minnesota', '->', u'NP')
('Bird', '->', u'NP')
('Sweden', '->', u'NP')
('T', '->', u'NP')
('July', '->', u'NP')
('Guy', '->', u'NP')
('Child', '->', u'NP')
('Guy', '->', u'NP')
('Randy', '->', u'NP')
('Johnson', '->', u'NP')
('Fish', '->', u'NP')
('Plane', '->', u'NP')
('Bird', '->', u'NP')
('Cannon', '->', u'NP')
('Orlando', '->', u'NP')
('Tate', '->', u'NP')
('Sean', '->', u'NP')
('Lee', '->', u'NP')
('Plane', '->', u'NP')
('Yankee', '->', u'NP')
('Flip', '->', u'NP')
('Grace', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ball', '->', u'NP')
('B', '->', u'NP')
('Bambi', '->', u'NP')
('Jakarta', '->', u'NP')
('Indonesia', '->', u'NP')
('March', '->', u'NP')
('Mason', '->', u'NP')
('Friend', '->', u'NP')
('Ball', '->', u'NP')
('Russia', '->', u'NP')
('Miguel', '->', u'NP')
('Worth', '->', u'NP')
('Valentine', '->', u'NP')
('Easter', '->', u'NP')
('Plane', '->', u'NP')
('Rose', '->', u'NP')
('Mercury', '->', u'NP')
('Mercury', '->', u'NP')
161 

10100
