Scrubs.csv
0
Sentiment(classification='pos', p_pos=0.71781803989712967, p_neg=0.28218196010286972)


1
Sentiment(classification='pos', p_pos=0.59871559177183731, p_neg=0.40128440822816264)




0.465625 0.6375 0.341733184166 0.658266815834
0
The best ending a show could have. I get emotional every time I watch this
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('John', '->', u'NP')
('Ritter', '->', u'NP')
('Ted', '->', u'NP')
('Met', '->', u'NP')
('Conan', '->', u'NP')
('Donald', '->', u'NP')
('Turk', '->', u'NP')
('Ted', '->', u'NP')
('Doug', '->', u'NP')
('T', '->', u'NP')
('Ted', '->', u'NP')
('Turk', '->', u'NP')
('Molly', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Ball', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Sam', '->', u'NP')
('Cox', '->', u'NP')
('Cox', '->', u'NP')
('Ferris', '->', u'NP')
('God', '->', u'NP')
('Johnny', '->', u'NP')
('Turk', '->', u'NP')
('Easter', '->', u'NP')
('Bill', '->', u'NP')
('Lawrence', '->', u'NP')
('Turk', '->', u'NP')
('Florida', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('AMA', '->', u'NP')
('Jan', '->', u'NP')
('Bob', '->', u'NP')
('Jan', '->', u'NP')
('Todd', '->', u'NP')
('Cox', '->', u'NP')
('Florida', '->', u'NP')
('T', '->', u'NP')
('W', '->', u'NP')
('Bob', '->', u'NP')
('Cox', '->', u'NP')
('Delaware', '->', u'NP')
('Black', '->', u'NP')
('Donald', '->', u'NP')
('Bob', '->', u'NP')
('Ken', '->', u'NP')
('Bob', '->', u'NP')
('Cox', '->', u'NP')
('Alex', '->', u'NP')
('Todd', '->', u'NP')
('Harvey', '->', u'NP')
('Reid', '->', u'NP')
('Cox', '->', u'NP')
('Carla', '->', u'NP')
('Cox', '->', u'NP')
('Steve', '->', u'NP')
('Jan', '->', u'NP')
('Cox', '->', u'NP')
('Malcolm', '->', u'NP')
('U', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Turk', '->', u'NP')
('Brace', '->', u'NP')
('Casey', '->', u'NP')
('Cox', '->', u'NP')
('November', '->', u'NP')
('Ted', '->', u'NP')
('Todd', '->', u'NP')
('Tanner', '->', u'NP')
('Carla', '->', u'NP')
('Graham', '->', u'NP')
('Molly', '->', u'NP')
('Cox', '->', u'NP')
('Swing', '->', u'NP')
('Wilson', '->', u'NP')
('Turk', '->', u'NP')
('Alex', '->', u'NP')
('Paul', '->', u'NP')
('Donald', '->', u'NP')
('Bible', '->', u'NP')
('Frick', '->', u'NP')
('Cool', '->', u'NP')
('Malcolm', '->', u'NP')
('Friend', '->', u'NP')
('Texas', '->', u'NP')
('Learned', '->', u'NP')
('Turk', '->', u'NP')
('Cox', '->', u'NP')
('Bob', '->', u'NP')
('Michael', '->', u'NP')
('Cox', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Cox', '->', u'NP')
('Cox', '->', u'NP')
('Bill', '->', u'NP')
