hardwareswap.csv
0
Sentiment(classification='pos', p_pos=0.68505586126344908, p_neg=0.3149441387365462)


1
Sentiment(classification='neg', p_pos=0.48212053975768943, p_neg=0.51787946024231091)




0.0852272727273 0.298701298701 0.416411799489 0.583588200511
0
[CAN-ON Ottawa][H]Asrock z68m/usb3 mobo, i3 2120 CPU [W] $$$ or unlocked processor 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Cable', '->', u'NP')
('W', '->', u'NP')
('Canada', '->', u'NP')
('Kingston', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Case', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Case', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('Cash', '->', u'NP')
('Pittsburgh', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Cash', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Cash', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('W', '->', u'NP')
('Slim', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Cable', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Arctic', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Gene', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Titan', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Europe', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('Ares', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Kingston', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Wisconsin', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
