NPR.csv
0
Sentiment(classification='neg', p_pos=0.45891678890667575, p_neg=0.54108321109332524)


1
Sentiment(classification='neg', p_pos=0.41848444415770947, p_neg=0.58151555584229098)




0.1625 0.25 0.561299383468 0.438700616532
0
Dear NPR, William and Kate's baby is tabloid-fare, not news.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ira', '->', u'NP')
('Guy', '->', u'NP')
('Ira', '->', u'NP')
('Boston', '->', u'NP')
('Carl', '->', u'NP')
('Terry', '->', u'NP')
('Gross', '->', u'NP')
('Maurice', '->', u'NP')
('Donald', '->', u'NP')
('Terry', '->', u'NP')
('Gross', '->', u'NP')
('Neal', '->', u'NP')
('Conan', '->', u'NP')
('Neal', '->', u'NP')
('Conan', '->', u'NP')
('Ken', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Seattle', '->', u'NP')
('Maurice', '->', u'NP')
('May', '->', u'NP')
('David', '->', u'NP')
('Garrison', '->', u'NP')
('Boston', '->', u'NP')
('Tom', '->', u'NP')
('Eve', '->', u'NP')
('Tom', '->', u'NP')
('Keith', '->', u'NP')
('Prairie', '->', u'NP')
('Ira', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Prairie', '->', u'NP')
('Ira', '->', u'NP')
('Peabody', '->', u'NP')
('Bird', '->', u'NP')
('Chicago', '->', u'NP')
('Ira', '->', u'NP')
('Neal', '->', u'NP')
('Conan', '->', u'NP')
('Nelson', '->', u'NP')
('AMA', '->', u'NP')
('Ira', '->', u'NP')
('Ira', '->', u'NP')
('David', '->', u'NP')
('AMA', '->', u'NP')
('Heard', '->', u'NP')
('MacArthur', '->', u'NP')
('Chicago', '->', u'NP')
('Jim', '->', u'NP')
('Jonathan', '->', u'NP')
('Ira', '->', u'NP')
('Carl', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Ira', '->', u'NP')
('Jacob', '->', u'NP')
('Tom', '->', u'NP')
('Ray', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Guy', '->', u'NP')
('Tom', '->', u'NP')
('Texas', '->', u'NP')
('Tex', '->', u'NP')
('Ira', '->', u'NP')
('Mike', '->', u'NP')
('China', '->', u'NP')
('January', '->', u'NP')
('Richard', '->', u'NP')
('Knox', '->', u'NP')
('Dick', '->', u'NP')
('Knox', '->', u'NP')
('Bill', '->', u'NP')
('Jonathan', '->', u'NP')
('Lois', '->', u'NP')
('Lane', '->', u'NP')
('Carl', '->', u'NP')
('Chicago', '->', u'NP')
('Page', '->', u'NP')
('Boston', '->', u'NP')
('March', '->', u'NP')
('Marina', '->', u'NP')
('Miller', '->', u'NP')
('Barbara', '->', u'NP')
('Prairie', '->', u'NP')
('Texas', '->', u'NP')
('Prairie', '->', u'NP')
('Mike', '->', u'NP')
('Scott', '->', u'NP')
('Simon', '->', u'NP')
('Tom', '->', u'NP')
('Keith', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Terry', '->', u'NP')
('Gross', '->', u'NP')
('Republican', '->', u'NP')
('Terry', '->', u'NP')
