SpideyMeme.csv
0
Sentiment(classification='neg', p_pos=0.31173839204363324, p_neg=0.68826160795636693)


1
Sentiment(classification='neg', p_pos=0.21592807509354781, p_neg=0.78407192490645172)




-0.0609375 0.3625 0.736166766431 0.263833233569
0
Naughty Spidey
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Halloween', '->', u'NP')
('Hitler', '->', u'NP')
('Don', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Mario', '->', u'NP')
('Ed', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('Jimmy', '->', u'NP')
('Jameson', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Peter', '->', u'NP')
('Pretty', '->', u'NP')
('Doc', '->', u'NP')
('Valentine', '->', u'NP')
('Japan', '->', u'NP')
('Parker', '->', u'NP')
('May', '->', u'NP')
('Jameson', '->', u'NP')
('God', '->', u'NP')
('India', '->', u'NP')
('T', '->', u'NP')
('Parker', '->', u'NP')
('Thor', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Adele', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Don', '->', u'NP')
('Van', '->', u'NP')
('S', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Billy', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('Bird', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Harlem', '->', u'NP')
('Parker', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Parker', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Van', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('G', '->', u'NP')
('Wentworth', '->', u'NP')
('Pete', '->', u'NP')
('Susie', '->', u'NP')
('Ed', '->', u'NP')
('Lucy', '->', u'NP')
('Doc', '->', u'NP')
('F', '->', u'NP')
('God', '->', u'NP')
('Miss', '->', u'NP')
('Powers', '->', u'NP')
('Clark', '->', u'NP')
('Don', '->', u'NP')
('Worthy', '->', u'NP')
('Sir', '->', u'NP')
('Joseph', '->', u'NP')
('Bud', '->', u'NP')
('Sell', '->', u'NP')
('Hard', '->', u'NP')
('December', '->', u'NP')
('Peter', '->', u'NP')
('Jameson', '->', u'NP')
('Santa', '->', u'NP')
('Jameson', '->', u'NP')
('Dick', '->', u'NP')
('Peter', '->', u'NP')
('Don', '->', u'NP')
('Jameson', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Prairie', '->', u'NP')
('Oscar', '->', u'NP')
('Jameson', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('Ball', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Senor', '->', u'NP')
('Jameson', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Don', '->', u'NP')
('Jim', '->', u'NP')
('Jesus', '->', u'NP')
('Short', '->', u'NP')
('Stout', '->', u'NP')
('Santa', '->', u'NP')
('God', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
105 

6097
