mathrock.csv
0
Sentiment(classification='neg', p_pos=0.37791063496248151, p_neg=0.62208936503752066)


1
Sentiment(classification='pos', p_pos=0.98922188381654397, p_neg=0.010778116183455649)




0.45 0.7 0.31643374061 0.68356625939
0
Pacific Proving Ground - My old band
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Yvette', '->', u'NP')
('Fred', '->', u'NP')
('Rachel', '->', u'NP')
('Ray', '->', u'NP')
('London', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Yvette', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Sargent', '->', u'NP')
('Canada', '->', u'NP')
('Julian', '->', u'NP')
('Chris', '->', u'NP')
('Cool', '->', u'NP')
('Don', '->', u'NP')
('Keys', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('Sargent', '->', u'NP')
('Don', '->', u'NP')
('Naomi', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Black', '->', u'NP')
('El', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Delta', '->', u'NP')
('Delta', '->', u'NP')
('Speed', '->', u'NP')
('Means', '->', u'NP')
('Self', '->', u'NP')
('Speed', '->', u'NP')
('Naomi', '->', u'NP')
('Naomi', '->', u'NP')
('Sutherland', '->', u'NP')
('Montreal', '->', u'NP')
('Mickey', '->', u'NP')
('Peter', '->', u'NP')
('Don', '->', u'NP')
('Baku', '->', u'NP')
('San', '->', u'NP')
('G', '->', u'NP')
('Miss', '->', u'NP')
('Tim', '->', u'NP')
('Ben', '->', u'NP')
('Bald', '->', u'NP')
('Nick', '->', u'NP')
('Adam', '->', u'NP')
('America', '->', u'NP')
('El', '->', u'NP')
('Titan', '->', u'NP')
('Speed', '->', u'NP')
('Jack', '->', u'NP')
('Bob', '->', u'NP')
('Winter', '->', u'NP')
('Self', '->', u'NP')
('Pete', '->', u'NP')
('Pete', '->', u'NP')
('God', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('Hugo', '->', u'NP')
('Tower', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Stuart', '->', u'NP')
('Smith', '->', u'NP')
('Dave', '->', u'NP')
('June', '->', u'NP')
('Bond', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Keys', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Carson', '->', u'NP')
('Whiting', '->', u'NP')
('Speed', '->', u'NP')
('F', '->', u'NP')
('Peter', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('El', '->', u'NP')
('Rolls', '->', u'NP')
('Bob', '->', u'NP')
('France', '->', u'NP')
('Sherman', '->', u'NP')
('May', '->', u'NP')
('Sir', '->', u'NP')
('Jupiter', '->', u'NP')
('Don', '->', u'NP')
('Smith', '->', u'NP')
('Tom', '->', u'NP')
