Dogtraining.csv
0
Sentiment(classification='neg', p_pos=0.37124870281088429, p_neg=0.62875129718911482)


1
Sentiment(classification='pos', p_pos=0.75136541446079985, p_neg=0.24863458553920073)




0.625 0.5 0.438692941364 0.561307058636
0
Why crate training is a good thing, and how to do it. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pleasant', '->', u'NP')
('Don', '->', u'NP')
('Karen', '->', u'NP')
('September', '->', u'NP')
('Victoria', '->', u'NP')
('Jean', '->', u'NP')
('Pat', '->', u'NP')
('Miller', '->', u'NP')
('July', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Alpha', '->', u'NP')
('AMA', '->', u'NP')
('Suzanne', '->', u'NP')
('Susan', '->', u'NP')
('Garrett', '->', u'NP')
('Davy', '->', u'NP')
('Whippet', '->', u'NP')
('Rob', '->', u'NP')
('McLeod', '->', u'NP')
('Victoria', '->', u'NP')
('Kong', '->', u'NP')
('Kong', '->', u'NP')
('Yin', '->', u'NP')
('Dunbar', '->', u'NP')
('Karen', '->', u'NP')
('Kathy', '->', u'NP')
('Pat', '->', u'NP')
('Miller', '->', u'NP')
('Yin', '->', u'NP')
('Pat', '->', u'NP')
('Miller', '->', u'NP')
('Wolf', '->', u'NP')
('Patricia', '->', u'NP')
('McConnell', '->', u'NP')
('Caesar', '->', u'NP')
('Pitt', '->', u'NP')
('Patricia', '->', u'NP')
('McConnell', '->', u'NP')
('Suzanne', '->', u'NP')
('Thompson', '->', u'NP')
('Denver', '->', u'NP')
('Dyer', '->', u'NP')
('Pat', '->', u'NP')
('Miller', '->', u'NP')
('Alpha', '->', u'NP')
('Don', '->', u'NP')
('Laura', '->', u'NP')
('Karen', '->', u'NP')
('London', '->', u'NP')
('Joan', '->', u'NP')
('Charlie', '->', u'NP')
('Kathy', '->', u'NP')
('Dane', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('August', '->', u'NP')
('Bob', '->', u'NP')
('Yin', '->', u'NP')
('Kathy', '->', u'NP')
('Stewart', '->', u'NP')
('Short', '->', u'NP')
('Bentley', '->', u'NP')
('McConnell', '->', u'NP')
('Steve', '->', u'NP')
('August', '->', u'NP')
('Friend', '->', u'NP')
('Short', '->', u'NP')
('S', '->', u'NP')
('Kathy', '->', u'NP')
('Patricia', '->', u'NP')
('McConnell', '->', u'NP')
('Black', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Victoria', '->', u'NP')
('John', '->', u'NP')
('Porter', '->', u'NP')
('Shih', '->', u'NP')
('Low', '->', u'NP')
('Lot', '->', u'NP')
('Loving', '->', u'NP')
('Bernard', '->', u'NP')
('Shepard', '->', u'NP')
('Brittany', '->', u'NP')
('Steve', '->', u'NP')
('May', '->', u'NP')
('Alpha', '->', u'NP')
('August', '->', u'NP')
('San', '->', u'NP')
('Newton', '->', u'NP')
('Dunbar', '->', u'NP')
('Keith', '->', u'NP')
('Short', '->', u'NP')
('K', '->', u'NP')
('Labrador', '->', u'NP')
('Pitt', '->', u'NP')
('Victoria', '->', u'NP')
('Pee', '->', u'NP')
('Boston', '->', u'NP')
('Dane', '->', u'NP')
('Dyer', '->', u'NP')
('Australian', '->', u'NP')
('Friend', '->', u'NP')
('Australian', '->', u'NP')
('Shepard', '->', u'NP')
('Gene', '->', u'NP')
('Stewart', '->', u'NP')
108 

13967
