raisingkids.csv
0
Sentiment(classification='pos', p_pos=0.71801300744902485, p_neg=0.28198699255097226)


1
Sentiment(classification='pos', p_pos=0.86403799199980114, p_neg=0.13596200800019959)




-0.1375 0.504166666667 0.208974500276 0.791025499724
0
Why are Finland's schools successful?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Child', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Matilda', '->', u'NP')
('Mac', '->', u'NP')
('Halloween', '->', u'NP')
('Madison', '->', u'NP')
('Self', '->', u'NP')
('Sweden', '->', u'NP')
('Christmas', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('B', '->', u'NP')
('Louis', '->', u'NP')
('Mister', '->', u'NP')
('James', '->', u'NP')
('McKenna', '->', u'NP')
('Child', '->', u'NP')
('Self', '->', u'NP')
('Miss', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Paris', '->', u'NP')
('Tennessee', '->', u'NP')
('Child', '->', u'NP')
('Grimm', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Hunter', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Means', '->', u'NP')
('Congress', '->', u'NP')
('Self', '->', u'NP')
('Child', '->', u'NP')
('Richard', '->', u'NP')
('Plate', '->', u'NP')
('Child', '->', u'NP')
('Low', '->', u'NP')
('Key', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Means', '->', u'NP')
('Child', '->', u'NP')
('Fitch', '->', u'NP')
('Case', '->', u'NP')
('Child', '->', u'NP')
('Child', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Learned', '->', u'NP')
('Child', '->', u'NP')
('Rogers', '->', u'NP')
('Child', '->', u'NP')
('Cool', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('Child', '->', u'NP')
('Nate', '->', u'NP')
('Beam', '->', u'NP')
('Coke', '->', u'NP')
('Maurice', '->', u'NP')
('Frank', '->', u'NP')
('Job', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('Child', '->', u'NP')
('Norway', '->', u'NP')
('Jessica', '->', u'NP')
('Means', '->', u'NP')
('K', '->', u'NP')
('Child', '->', u'NP')
('Esther', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Asia', '->', u'NP')
('Hard', '->', u'NP')
('Sammy', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Child', '->', u'NP')
('Self', '->', u'NP')
('Child', '->', u'NP')
('N', '->', u'NP')
('Katie', '->', u'NP')
('Beckett', '->', u'NP')
('Loving', '->', u'NP')
('Child', '->', u'NP')
('Detroit', '->', u'NP')
('May', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Jim', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Child', '->', u'NP')
('Younger', '->', u'NP')
('Child', '->', u'NP')
('Child', '->', u'NP')
('Rush', '->', u'NP')
('Don', '->', u'NP')
('Sears', '->', u'NP')
('Child', '->', u'NP')
('Job', '->', u'NP')
('Styles', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Neil', '->', u'NP')
('Don', '->', u'NP')
('Jim', '->', u'NP')
('Klein', '->', u'NP')
('Harvey', '->', u'NP')
('Italy', '->', u'NP')
('Edward', '->', u'NP')
('Child', '->', u'NP')
('Hard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Child', '->', u'NP')
('Easter', '->', u'NP')
('Easter', '->', u'NP')
('Black', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Ohio', '->', u'NP')
('Bird', '->', u'NP')
('Low', '->', u'NP')
('Germany', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Andrea', '->', u'NP')
('Child', '->', u'NP')
('FDA', '->', u'NP')
('Child', '->', u'NP')
('India', '->', u'NP')
('Einstein', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('Matilda', '->', u'NP')
('Broadway', '->', u'NP')
('K', '->', u'NP')
('Jeff', '->', u'NP')
('Case', '->', u'NP')
('Hook', '->', u'NP')
('Christmas', '->', u'NP')
('Felix', '->', u'NP')
('Child', '->', u'NP')
('Hunt', '->', u'NP')
('February', '->', u'NP')
('Don', '->', u'NP')
('Stephen', '->', u'NP')
('Maurice', '->', u'NP')
('Amy', '->', u'NP')
('Winter', '->', u'NP')
('Child', '->', u'NP')
('Self', '->', u'NP')
('Child', '->', u'NP')
('Easter', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Finland', '->', u'NP')
180 

13657
