finance.csv
0
Sentiment(classification='pos', p_pos=0.57084471374029311, p_neg=0.42915528625970722)


1
Sentiment(classification='neg', p_pos=0.48706444332369447, p_neg=0.51293555667630475)




0.8 0.75 0.471045421468 0.528954578532
0
Applying to summer internships at I-Banks, any advice?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Harvard', '->', u'NP')
('Bill', '->', u'NP')
('Khan', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('Mark', '->', u'NP')
('Carney', '->', u'NP')
('Alpha', '->', u'NP')
('Black', '->', u'NP')
('Spain', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fitch', '->', u'NP')
('AMA', '->', u'NP')
('Fitch', '->', u'NP')
('China', '->', u'NP')
('Iceland', '->', u'NP')
('China', '->', u'NP')
('Andrew', '->', u'NP')
('Lo', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Lauren', '->', u'NP')
('Bryan', '->', u'NP')
('Charlie', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cash', '->', u'NP')
('Cash', '->', u'NP')
('June', '->', u'NP')
('Morgan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Illinois', '->', u'NP')
('Job', '->', u'NP')
('Warren', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Worth', '->', u'NP')
('AMA', '->', u'NP')
('James', '->', u'NP')
('Heard', '->', u'NP')
('Victor', '->', u'NP')
('Worth', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Moody', '->', u'NP')
('Jim', '->', u'NP')
('Rogers', '->', u'NP')
('Russia', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Forbes', '->', u'NP')
('Blackstone', '->', u'NP')
('Frank', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('Morgan', '->', u'NP')
('Chase', '->', u'NP')
('Blackstone', '->', u'NP')
('S', '->', u'NP')
('Greece', '->', u'NP')
('Spain', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('Charlie', '->', u'NP')
('Warren', '->', u'NP')
('Black', '->', u'NP')
('Mike', '->', u'NP')
('Penny', '->', u'NP')
('Morgan', '->', u'NP')
('Mark', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('Speed', '->', u'NP')
('Dow', '->', u'NP')
('Jones', '->', u'NP')
('Dow', '->', u'NP')
('Greece', '->', u'NP')
('Frank', '->', u'NP')
('Warren', '->', u'NP')
('Forbes', '->', u'NP')
('S', '->', u'NP')
