DetroitRedWings.csv
0
Sentiment(classification='pos', p_pos=0.85279854251157816, p_neg=0.1472014574884204)


1
Sentiment(classification='pos', p_pos=0.76685811260422299, p_neg=0.23314188739577693)




-0.4 0.4 0.190171672442 0.809828327558
0
Datsyuk on the Winter Classic. (X-Post from r/ Hockey)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Howard', '->', u'NP')
('Patrick', '->', u'NP')
('Roy', '->', u'NP')
('Jimmy', '->', u'NP')
('Minnesota', '->', u'NP')
('Columbus', '->', u'NP')
('Hank', '->', u'NP')
('Muskegon', '->', u'NP')
('Calder', '->', u'NP')
('Howard', '->', u'NP')
('May', '->', u'NP')
('Helm', '->', u'NP')
('Joe', '->', u'NP')
('Mike', '->', u'NP')
('Babcock', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Detroit', '->', u'NP')
('Case', '->', u'NP')
('Perry', '->', u'NP')
('March', '->', u'NP')
('Colorado', '->', u'NP')
('Winter', '->', u'NP')
('Perry', '->', u'NP')
('Pretty', '->', u'NP')
('Chicago', '->', u'NP')
('Nick', '->', u'NP')
('Stevie', '->', u'NP')
('Guy', '->', u'NP')
('Detroit', '->', u'NP')
('Martin', '->', u'NP')
('Jimmy', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Joe', '->', u'NP')
('Stevie', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Winter', '->', u'NP')
('Jimmy', '->', u'NP')
('Russia', '->', u'NP')
('Bryan', '->', u'NP')
('Chicago', '->', u'NP')
('Booth', '->', u'NP')
('Mickey', '->', u'NP')
('Guy', '->', u'NP')
('Steve', '->', u'NP')
('Detroit', '->', u'NP')
('Todd', '->', u'NP')
('Draper', '->', u'NP')
('Nashville', '->', u'NP')
('Moscow', '->', u'NP')
('Howard', '->', u'NP')
('Hank', '->', u'NP')
('Chicago', '->', u'NP')
('Mark', '->', u'NP')
('Chicago', '->', u'NP')
('Todd', '->', u'NP')
('Danny', '->', u'NP')
('Weber', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Norris', '->', u'NP')
('Nashville', '->', u'NP')
('Guy', '->', u'NP')
('Joe', '->', u'NP')
('Sergei', '->', u'NP')
('Mike', '->', u'NP')
('Babcock', '->', u'NP')
('Canada', '->', u'NP')
('Sochi', '->', u'NP')
('Calder', '->', u'NP')
('Guy', '->', u'NP')
('Columbus', '->', u'NP')
('Black', '->', u'NP')
('Chris', '->', u'NP')
('Brendan', '->', u'NP')
('Hitler', '->', u'NP')
('Hank', '->', u'NP')
('Detroit', '->', u'NP')
('Montreal', '->', u'NP')
('Mickey', '->', u'NP')
('Crosby', '->', u'NP')
('Joe', '->', u'NP')
('Louis', '->', u'NP')
('Detroit', '->', u'NP')
('Mike', '->', u'NP')
('Babcock', '->', u'NP')
('Quincy', '->', u'NP')
('Calder', '->', u'NP')
('Phoenix', '->', u'NP')
('Russia', '->', u'NP')
('Claude', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Gotham', '->', u'NP')
('Crosby', '->', u'NP')
