wallpapers.csv
0
Sentiment(classification='neg', p_pos=0.3360498396576736, p_neg=0.66395016034232646)


1
Sentiment(classification='neg', p_pos=0.38307136888151794, p_neg=0.61692863111848328)




0.0 0.05 0.64043939573 0.35956060427
0
My favorite wallpaper 1920x1080
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jones', '->', u'NP')
('Venus', '->', u'NP')
('Mars', '->', u'NP')
('Titan', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Pi', '->', u'NP')
('Patrick', '->', u'NP')
('Turkey', '->', u'NP')
('Jones', '->', u'NP')
('God', '->', u'NP')
('Leroy', '->', u'NP')
('Green', '->', u'NP')
('Mike', '->', u'NP')
('Everest', '->', u'NP')
('Aurora', '->', u'NP')
('Mandarin', '->', u'NP')
('Walker', '->', u'NP')
('Utah', '->', u'NP')
('Canada', '->', u'NP')
('England', '->', u'NP')
('Germany', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Sweden', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Japan', '->', u'NP')
('Gotham', '->', u'NP')
('Mars', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Madagascar', '->', u'NP')
('Patrick', '->', u'NP')
('Sydney', '->', u'NP')
('Don', '->', u'NP')
('Rio', '->', u'NP')
('France', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Snow', '->', u'NP')
('Europe', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Washington', '->', u'NP')
('Nat', '->', u'NP')
('Clint', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Burton', '->', u'NP')
('Beck', '->', u'NP')
('Han', '->', u'NP')
('Bangkok', '->', u'NP')
('Jason', '->', u'NP')
('Morrison', '->', u'NP')
('Susan', '->', u'NP')
('Australia', '->', u'NP')
('Mandarin', '->', u'NP')
('Don', '->', u'NP')
('Russia', '->', u'NP')
('Pierre', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Montreal', '->', u'NP')
('London', '->', u'NP')
('Mario', '->', u'NP')
('Winter', '->', u'NP')
('Jefferson', '->', u'NP')
('Dodge', '->', u'NP')
('Oregon', '->', u'NP')
('Black', '->', u'NP')
('Indonesia', '->', u'NP')
('Simon', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Fox', '->', u'NP')
('Han', '->', u'NP')
('Frost', '->', u'NP')
('Montreal', '->', u'NP')
('Oscar', '->', u'NP')
('Dwight', '->', u'NP')
('Switzerland', '->', u'NP')
('Portland', '->', u'NP')
('Hector', '->', u'NP')
('Rocky', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Bugatti', '->', u'NP')
('Ferris', '->', u'NP')
('Kirby', '->', u'NP')
('Tuscany', '->', u'NP')
('Italy', '->', u'NP')
('Rorschach', '->', u'NP')
('Snow', '->', u'NP')
('Mario', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
