answers.csv
0
Sentiment(classification='pos', p_pos=0.6007762247552384, p_neg=0.39922377524476027)


1
Sentiment(classification='pos', p_pos=0.81848276195504888, p_neg=0.18151723804495121)




0.319318181818 0.523863636364 0.290370506645 0.709629493355
0
Why do people back up on milk and eggs in a looming disaster? They don't stay fresh long...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Italy', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('Everest', '->', u'NP')
('England', '->', u'NP')
('Turkey', '->', u'NP')
('Ford', '->', u'NP')
('Edward', '->', u'NP')
('Felix', '->', u'NP')
('Thames', '->', u'NP')
('Amazon', '->', u'NP')
('Elizabeth', '->', u'NP')
('Japan', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Jesus', '->', u'NP')
('MacDonald', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Richard', '->', u'NP')
('Dick', '->', u'NP')
('Clinton', '->', u'NP')
('Rome', '->', u'NP')
('Carthage', '->', u'NP')
('Jack', '->', u'NP')
('John', '->', u'NP')
('England', '->', u'NP')
('Mandarin', '->', u'NP')
('Cantonese', '->', u'NP')
('India', '->', u'NP')
('Braille', '->', u'NP')
('Greece', '->', u'NP')
('Napoleon', '->', u'NP')
('B', '->', u'NP')
('Diana', '->', u'NP')
('Kate', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Aurora', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('Braille', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Japan', '->', u'NP')
('Phillip', '->', u'NP')
('Phillip', '->', u'NP')
('Alexis', '->', u'NP')
('Penny', '->', u'NP')
('Shakespeare', '->', u'NP')
('Alaska', '->', u'NP')
('Hawaii', '->', u'NP')
('Phillip', '->', u'NP')
('Phillip', '->', u'NP')
('Ham', '->', u'NP')
('Turin', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('K', '->', u'NP')
('Amazon', '->', u'NP')
('Cal', '->', u'NP')
('Ireland', '->', u'NP')
('Florida', '->', u'NP')
('Huston', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Sigmund', '->', u'NP')
('Freud', '->', u'NP')
('Chicago', '->', u'NP')
('Jackson', '->', u'NP')
('LaSalle', '->', u'NP')
('Coke', '->', u'NP')
('Green', '->', u'NP')
('England', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Adele', '->', u'NP')
('B', '->', u'NP')
('Fisher', '->', u'NP')
('China', '->', u'NP')
('Detroit', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Hadrian', '->', u'NP')
('Green', '->', u'NP')
('Grey', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Israel', '->', u'NP')
('Hunter', '->', u'NP')
('Sell', '->', u'NP')
('Julian', '->', u'NP')
('Boeing', '->', u'NP')
('Iowa', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('Steve', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Mars', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Warren', '->', u'NP')
('Hawaii', '->', u'NP')
('Mars', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Bible', '->', u'NP')
('Japan', '->', u'NP')
('Australia', '->', u'NP')
('Sweden', '->', u'NP')
('Iceland', '->', u'NP')
('B', '->', u'NP')
('Antarctica', '->', u'NP')
('Hollywood', '->', u'NP')
('Rome', '->', u'NP')
('China', '->', u'NP')
('Mao', '->', u'NP')
('France', '->', u'NP')
('Oscar', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Oscar', '->', u'NP')
('Ben', '->', u'NP')
('Miller', '->', u'NP')
('Ben', '->', u'NP')
('America', '->', u'NP')
('Dali', '->', u'NP')
('Regina', '->', u'NP')
('Greece', '->', u'NP')
('Turkey', '->', u'NP')
('Stalin', '->', u'NP')
('Hitler', '->', u'NP')
('Thai', '->', u'NP')
('Hunt', '->', u'NP')
('Mecca', '->', u'NP')
('B', '->', u'NP')
154 

18636
