OneParagraph.csv
0
Sentiment(classification='pos', p_pos=0.75901298173927401, p_neg=0.24098701826072616)


1
Sentiment(classification='pos', p_pos=0.65643556036990425, p_neg=0.34356443963009603)




1.0 0.3 0.292275728945 0.707724271055
0
Time marches on
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Friend', '->', u'NP')
('July', '->', u'NP')
('Brush', '->', u'NP')
('Green', '->', u'NP')
('Spark', '->', u'NP')
('Crane', '->', u'NP')
('God', '->', u'NP')
('Eric', '->', u'NP')
('Blanche', '->', u'NP')
('Miss', '->', u'NP')
('Eve', '->', u'NP')
('Carla', '->', u'NP')
('Caleb', '->', u'NP')
('Case', '->', u'NP')
('Christmas', '->', u'NP')
('Dawn', '->', u'NP')
('Snow', '->', u'NP')
('Paris', '->', u'NP')
('Grey', '->', u'NP')
('Louisville', '->', u'NP')
('Child', '->', u'NP')
('Ann', '->', u'NP')
('Mars', '->', u'NP')
('Phoenix', '->', u'NP')
('God', '->', u'NP')
('Stack', '->', u'NP')
('Pick', '->', u'NP')
('Pen', '->', u'NP')
('Mill', '->', u'NP')
('January', '->', u'NP')
('Hannah', '->', u'NP')
('Clara', '->', u'NP')
('Hannah', '->', u'NP')
('Clara', '->', u'NP')
('Diane', '->', u'NP')
('Anna', '->', u'NP')
('Coward', '->', u'NP')
('Reese', '->', u'NP')
('G', '->', u'NP')
('Wells', '->', u'NP')
('Billy', '->', u'NP')
('Arthur', '->', u'NP')
('Coward', '->', u'NP')
('Africa', '->', u'NP')
('Jack', '->', u'NP')
('Friend', '->', u'NP')
('Hollywood', '->', u'NP')
('Solomon', '->', u'NP')
('Hard', '->', u'NP')
('Christmas', '->', u'NP')
('Cliff', '->', u'NP')
('Cliff', '->', u'NP')
('Rouge', '->', u'NP')
('Blanc', '->', u'NP')
('Turk', '->', u'NP')
('August', '->', u'NP')
('Jorge', '->', u'NP')
('Babe', '->', u'NP')
('Bible', '->', u'NP')
('Hack', '->', u'NP')
('John', '->', u'NP')
('Lot', '->', u'NP')
('Dawn', '->', u'NP')
('Alice', '->', u'NP')
('Douglas', '->', u'NP')
('Beatrice', '->', u'NP')
('God', '->', u'NP')
('Roach', '->', u'NP')
('Lot', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Bird', '->', u'NP')
('Don', '->', u'NP')
('Slim', '->', u'NP')
('Worth', '->', u'NP')
('Faith', '->', u'NP')
('Pole', '->', u'NP')
('Winter', '->', u'NP')
('William', '->', u'NP')
('F', '->', u'NP')
('Maria', '->', u'NP')
('God', '->', u'NP')
('Gun', '->', u'NP')
('Green', '->', u'NP')
('Bernini', '->', u'NP')
('Faith', '->', u'NP')
('January', '->', u'NP')
('Grace', '->', u'NP')
('Shooter', '->', u'NP')
('Paris', '->', u'NP')
('Darwin', '->', u'NP')
('Mark', '->', u'NP')
('Robert', '->', u'NP')
('PM', '->', u'NP')
('Dora', '->', u'NP')
('January', '->', u'NP')
('David', '->', u'NP')
('Jack', '->', u'NP')
('Rickshaw', '->', u'NP')
('Nietzsche', '->', u'NP')
('Guy', '->', u'NP')
('Gates', '->', u'NP')
102 

5378
