chicagobulls.csv
0
Sentiment(classification='neg', p_pos=0.46118012422360261, p_neg=0.53881987577639767)


1
Sentiment(classification='pos', p_pos=0.59784782133793313, p_neg=0.40215217866206671)




0.85 0.45 0.470486027219 0.529513972781
0
Report: Bobcats, Bulls, Clippers, Grizzlies among suitors for Jamison
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Vermont', '->', u'NP')
('Watson', '->', u'NP')
('Michael', '->', u'NP')
('Clarke', '->', u'NP')
('Duncan', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Noah', '->', u'NP')
('Hamilton', '->', u'NP')
('James', '->', u'NP')
('Butler', '->', u'NP')
('Noah', '->', u'NP')
('Chicago', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Black', '->', u'NP')
('Met', '->', u'NP')
('Noah', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Chris', '->', u'NP')
('Butler', '->', u'NP')
('Benny', '->', u'NP')
('America', '->', u'NP')
('Steve', '->', u'NP')
('Kerr', '->', u'NP')
('Vegas', '->', u'NP')
('Rose', '->', u'NP')
('Jimmy', '->', u'NP')
('Rose', '->', u'NP')
('Madison', '->', u'NP')
('Noah', '->', u'NP')
('Mohammed', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Rip', '->', u'NP')
('Hamilton', '->', u'NP')
('Noah', '->', u'NP')
('Tom', '->', u'NP')
('Nate', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Gibson', '->', u'NP')
('W', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Rose', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Benny', '->', u'NP')
('Kirk', '->', u'NP')
('Jimmy', '->', u'NP')
('Wheaton', '->', u'NP')
('Jo', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Nate', '->', u'NP')
('Nate', '->', u'NP')
('Stacey', '->', u'NP')
('Neil', '->', u'NP')
('Funk', '->', u'NP')
('Monroe', '->', u'NP')
('Michigan', '->', u'NP')
('Rose', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Jimmy', '->', u'NP')
('Jo', '->', u'NP')
('Steve', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Aldridge', '->', u'NP')
('Chicago', '->', u'NP')
('Dennis', '->', u'NP')
('Nate', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Noah', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Gibson', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Rose', '->', u'NP')
('Jordan', '->', u'NP')
('Noah', '->', u'NP')
('Rose', '->', u'NP')
('Goodwill', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Rose', '->', u'NP')
