forhire.csv
0
Sentiment(classification='neg', p_pos=0.14907726898443757, p_neg=0.85092273101556137)


1
Sentiment(classification='neg', p_pos=0.27453394301793876, p_neg=0.7254660569820609)




0.4 0.8 0.788194393999 0.211805606001
0
[Hiring] Need a flyer designed for small family business
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('PM', '->', u'NP')
('Job', '->', u'NP')
('Mobile', '->', u'NP')
('Gay', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('California', '->', u'NP')
('December', '->', u'NP')
('Orlando', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Jack', '->', u'NP')
('February', '->', u'NP')
('PM', '->', u'NP')
('Metro', '->', u'NP')
('PM', '->', u'NP')
('Australia', '->', u'NP')
('Connecticut', '->', u'NP')
('Simpson', '->', u'NP')
('Guy', '->', u'NP')
('Tech', '->', u'NP')
('Washington', '->', u'NP')
('Louisiana', '->', u'NP')
('Arkansas', '->', u'NP')
('Pretty', '->', u'NP')
('Bacon', '->', u'NP')
('Java', '->', u'NP')
('Austin', '->', u'NP')
('China', '->', u'NP')
('Gainesville', '->', u'NP')
('Virginia', '->', u'NP')
('Washington', '->', u'NP')
('Draper', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Tokyo', '->', u'NP')
('Jane', '->', u'NP')
('Florida', '->', u'NP')
('China', '->', u'NP')
('PM', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Colorado', '->', u'NP')
('Rio', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Iraq', '->', u'NP')
('Washington', '->', u'NP')
('Sweden', '->', u'NP')
('PM', '->', u'NP')
('Stack', '->', u'NP')
('Burbank', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Sarah', '->', u'NP')
('Mark', '->', u'NP')
('Guy', '->', u'NP')
('Java', '->', u'NP')
('Westport', '->', u'NP')
('Job', '->', u'NP')
('Jack', '->', u'NP')
('Job', '->', u'NP')
('Florida', '->', u'NP')
('Napoleon', '->', u'NP')
('Guatemala', '->', u'NP')
('Montreal', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Indianapolis', '->', u'NP')
('Cleveland', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ireland', '->', u'NP')
('March', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('T', '->', u'NP')
('England', '->', u'NP')
('T', '->', u'NP')
('Florida', '->', u'NP')
('Philadelphia', '->', u'NP')
('Cleveland', '->', u'NP')
('Hyde', '->', u'NP')
('Rockville', '->', u'NP')
('Moss', '->', u'NP')
('Roy', '->', u'NP')
('Jen', '->', u'NP')
('Cleveland', '->', u'NP')
('Philadelphia', '->', u'NP')
('June', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Short', '->', u'NP')
('Daniel', '->', u'NP')
('Tech', '->', u'NP')
('Mobile', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Job', '->', u'NP')
