travel.csv
0
Sentiment(classification='pos', p_pos=0.83591009809990713, p_neg=0.16408990190008824)


1
Sentiment(classification='pos', p_pos=0.6145620069177693, p_neg=0.38543799308223059)




0.413541666667 0.720833333333 0.274763947491 0.725236052509
0
Want to travel/live/work somewhere new?  Here you can find free accommodations in exchange for a few hours of work a day all around the world!

Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Asia', '->', u'NP')
('Japan', '->', u'NP')
('Asia', '->', u'NP')
('Amazon', '->', u'NP')
('Ecuador', '->', u'NP')
('Europe', '->', u'NP')
('Switzerland', '->', u'NP')
('London', '->', u'NP')
('Ganges', '->', u'NP')
('India', '->', u'NP')
('Peru', '->', u'NP')
('Thailand', '->', u'NP')
('China', '->', u'NP')
('Egypt', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Victoria', '->', u'NP')
('God', '->', u'NP')
('Iceland', '->', u'NP')
('India', '->', u'NP')
('Europe', '->', u'NP')
('Antarctica', '->', u'NP')
('Brazil', '->', u'NP')
('Peru', '->', u'NP')
('Japan', '->', u'NP')
('Zion', '->', u'NP')
('Arizona', '->', u'NP')
('Turkey', '->', u'NP')
('Atlas', '->', u'NP')
('Morocco', '->', u'NP')
('Asia', '->', u'NP')
('India', '->', u'NP')
('Europe', '->', u'NP')
('Greece', '->', u'NP')
('Europe', '->', u'NP')
('India', '->', u'NP')
('Friend', '->', u'NP')
('Hawaii', '->', u'NP')
('Europe', '->', u'NP')
('Italy', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Mediterranean', '->', u'NP')
('Alexandria', '->', u'NP')
('Egypt', '->', u'NP')
('Riverside', '->', u'NP')
('Iowa', '->', u'NP')
('Japan', '->', u'NP')
('Bangkok', '->', u'NP')
('Ghana', '->', u'NP')
('Switzerland', '->', u'NP')
('Japan', '->', u'NP')
('Atlas', '->', u'NP')
('Morocco', '->', u'NP')
('Thailand', '->', u'NP')
('Cambodia', '->', u'NP')
('Africa', '->', u'NP')
('Pretty', '->', u'NP')
('India', '->', u'NP')
('November', '->', u'NP')
('Al', '->', u'NP')
('Arab', '->', u'NP')
('Germany', '->', u'NP')
('Argentina', '->', u'NP')
('Germany', '->', u'NP')
('Iceland', '->', u'NP')
('Seattle', '->', u'NP')
('Che', '->', u'NP')
('America', '->', u'NP')
('Cuba', '->', u'NP')
('Argentina', '->', u'NP')
('Pole', '->', u'NP')
('Pole', '->', u'NP')
('Ireland', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Jordan', '->', u'NP')
('Canada', '->', u'NP')
('Jordan', '->', u'NP')
('Jake', '->', u'NP')
('China', '->', u'NP')
('Abel', '->', u'NP')
('Norway', '->', u'NP')
('Guatemala', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('Greece', '->', u'NP')
('Aegean', '->', u'NP')
('Sydney', '->', u'NP')
('Burma', '->', u'NP')
('Europe', '->', u'NP')
('Louvre', '->', u'NP')
('Don', '->', u'NP')
('Paris', '->', u'NP')
('Italy', '->', u'NP')
