Xcom.csv
0
Sentiment(classification='neg', p_pos=0.43894953247220336, p_neg=0.56105046752779575)


1
Sentiment(classification='neg', p_pos=0.21676064023281186, p_neg=0.78323935976718795)




-0.125 0.666666666667 0.672144913647 0.327855086353
0
Is having more than 100 aim beneficial?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Nigeria', '->', u'NP')
('Rose', '->', u'NP')
('S', '->', u'NP')
('Penny', '->', u'NP')
('Anne', '->', u'NP')
('Omega', '->', u'NP')
('Tech', '->', u'NP')
('Jake', '->', u'NP')
('Solomon', '->', u'NP')
('Wolf', '->', u'NP')
('Solomon', '->', u'NP')
('Matt', '->', u'NP')
('Lees', '->', u'NP')
('Andrea', '->', u'NP')
('Rose', '->', u'NP')
('Asia', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Chris', '->', u'NP')
('Bradford', '->', u'NP')
('Jake', '->', u'NP')
('Julian', '->', u'NP')
('Jake', '->', u'NP')
('Solomon', '->', u'NP')
('Jake', '->', u'NP')
('Solomon', '->', u'NP')
('Skip', '->', u'NP')
('Julian', '->', u'NP')
('Walt', '->', u'NP')
('Williams', '->', u'NP')
('Marin', '->', u'NP')
('Cairo', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Titan', '->', u'NP')
('Jake', '->', u'NP')
('Solomon', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Greg', '->', u'NP')
('Easter', '->', u'NP')
('Bradford', '->', u'NP')
('Natalie', '->', u'NP')
('Shaw', '->', u'NP')
('april', '->', u'NP')
('Jake', '->', u'NP')
('Solomon', '->', u'NP')
('Green', '->', u'NP')
('Jake', '->', u'NP')
('Solomon', '->', u'NP')
('Wolf', '->', u'NP')
('December', '->', u'NP')
('Stevie', '->', u'NP')
('Greg', '->', u'NP')
('Pete', '->', u'NP')
('Keys', '->', u'NP')
('Don', '->', u'NP')
('Charm', '->', u'NP')
('Brooks', '->', u'NP')
('Richard', '->', u'NP')
('Pops', '->', u'NP')
('Jones', '->', u'NP')
('Bradford', '->', u'NP')
('B', '->', u'NP')
('Joe', '->', u'NP')
('Argentina', '->', u'NP')
('Speed', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('Solomon', '->', u'NP')
('Easter', '->', u'NP')
('Short', '->', u'NP')
('Hans', '->', u'NP')
('Hansen', '->', u'NP')
('Solomon', '->', u'NP')
('Green', '->', u'NP')
('Jake', '->', u'NP')
('Solomon', '->', u'NP')
('Garth', '->', u'NP')
('Guy', '->', u'NP')
('Pip', '->', u'NP')
('AMA', '->', u'NP')
('Jones', '->', u'NP')
('Brian', '->', u'NP')
('Marin', '->', u'NP')
('AMA', '->', u'NP')
('Shooter', '->', u'NP')
('Brace', '->', u'NP')
('Jake', '->', u'NP')
('Solomon', '->', u'NP')
('Short', '->', u'NP')
('Shooter', '->', u'NP')
('October', '->', u'NP')
('Easter', '->', u'NP')
('B', '->', u'NP')
('Max', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Jake', '->', u'NP')
('Garth', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Jake', '->', u'NP')
('Solomon', '->', u'NP')
('Penny', '->', u'NP')
('March', '->', u'NP')
('Ivan', '->', u'NP')
('Shooter', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Julian', '->', u'NP')
('Amazon', '->', u'NP')
('Tech', '->', u'NP')
('Massachusetts', '->', u'NP')
('Jim', '->', u'NP')
('Adam', '->', u'NP')
('Jake', '->', u'NP')
('Solomon', '->', u'NP')
('Dawn', '->', u'NP')
('Japan', '->', u'NP')
('Amazon', '->', u'NP')
('Worth', '->', u'NP')
('Julian', '->', u'NP')
('S', '->', u'NP')
128 

12365
