Drifting.csv
0
Sentiment(classification='pos', p_pos=0.62543415483615217, p_neg=0.37456584516384833)


1
Sentiment(classification='neg', p_pos=0.19919251076089131, p_neg=0.80080748923910883)




0.174404761905 0.518452380952 0.587686667201 0.412313332799
0
A short edit of the fun that goes into participating in a Formula Drift event (by 1Kind Studio)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Nazi', '->', u'NP')
('Ryan', '->', u'NP')
('Chris', '->', u'NP')
('Ward', '->', u'NP')
('Cameron', '->', u'NP')
('AMA', '->', u'NP')
('Browne', '->', u'NP')
('Walker', '->', u'NP')
('Japan', '->', u'NP')
('Lucas', '->', u'NP')
('Perez', '->', u'NP')
('Seattle', '->', u'NP')
('Poland', '->', u'NP')
('Merc', '->', u'NP')
('Vaughn', '->', u'NP')
('Nevada', '->', u'NP')
('Nakamura', '->', u'NP')
('Harlem', '->', u'NP')
('Atlanta', '->', u'NP')
('Don', '->', u'NP')
('Ken', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Bible', '->', u'NP')
('Speed', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Caddy', '->', u'NP')
('Snow', '->', u'NP')
('Chris', '->', u'NP')
('Ward', '->', u'NP')
('Vaughn', '->', u'NP')
('Mike', '->', u'NP')
('E', '->', u'NP')
('Scott', '->', u'NP')
('Oregon', '->', u'NP')
('Harlem', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Ford', '->', u'NP')
('Norway', '->', u'NP')
('Atlanta', '->', u'NP')
('El', '->', u'NP')
('Pretty', '->', u'NP')
('November', '->', u'NP')
('Oregon', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Skip', '->', u'NP')
('Christmas', '->', u'NP')
('Dave', '->', u'NP')
('Turner', '->', u'NP')
('Atlanta', '->', u'NP')
('Bryant', '->', u'NP')
('Japan', '->', u'NP')
('Lock', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Philadelphia', '->', u'NP')
('Friend', '->', u'NP')
('Vaughn', '->', u'NP')
('Texas', '->', u'NP')
('Tyler', '->', u'NP')
('Cox', '->', u'NP')
('Aaron', '->', u'NP')
('Tyler', '->', u'NP')
('Ken', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bunny', '->', u'NP')
('Nakamura', '->', u'NP')
('Met', '->', u'NP')
('Norway', '->', u'NP')
('Louis', '->', u'NP')
('Sonoma', '->', u'NP')
('Caddy', '->', u'NP')
('Vaughn', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Atlanta', '->', u'NP')
('Luke', '->', u'NP')
('Fink', '->', u'NP')
('Annie', '->', u'NP')
('Annie', '->', u'NP')
('Atlanta', '->', u'NP')
('Bryant', '->', u'NP')
('Louis', '->', u'NP')
('Wells', '->', u'NP')
('Kanto', '->', u'NP')
('Japan', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Ryan', '->', u'NP')
('Chris', '->', u'NP')
('Vaughn', '->', u'NP')
('Tony', '->', u'NP')
('Angelo', '->', u'NP')
