todayilearned.csv
0
Sentiment(classification='neg', p_pos=0.19598448729462492, p_neg=0.8040155127053833)


1
Sentiment(classification='neg', p_pos=0.31849249657232059, p_neg=0.68150750342767563)




0.0458333333333 0.741666666667 0.742761508067 0.257238491933
0
TIL Will Shortz, the New York Times crossword puzzle editor, is the only person in the world to have a degree in enigmatology, the study of puzzles. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Ray', '->', u'NP')
('Michael', '->', u'NP')
('Texas', '->', u'NP')
('Ed', '->', u'NP')
('Mitchell', '->', u'NP')
('Chuck', '->', u'NP')
('Feeney', '->', u'NP')
('India', '->', u'NP')
('Armstrong', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
('Houston', '->', u'NP')
('George', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Yen', '->', u'NP')
('April', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Congress', '->', u'NP')
('Brazil', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Einstein', '->', u'NP')
('Amsterdam', '->', u'NP')
('Russia', '->', u'NP')
('Matt', '->', u'NP')
('Dolly', '->', u'NP')
('Labrador', '->', u'NP')
('Himmler', '->', u'NP')
('Himmler', '->', u'NP')
('Nazi', '->', u'NP')
('Jean', '->', u'NP')
('Gene', '->', u'NP')
('Africa', '->', u'NP')
('Dwight', '->', u'NP')
('Nazi', '->', u'NP')
('April', '->', u'NP')
('Alaska', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Jesse', '->', u'NP')
('James', '->', u'NP')
('Michael', '->', u'NP')
('Harper', '->', u'NP')
('Lee', '->', u'NP')
('Christmas', '->', u'NP')
('Everest', '->', u'NP')
('Ronald', '->', u'NP')
('Ronald', '->', u'NP')
('Burger', '->', u'NP')
('Truman', '->', u'NP')
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('Steve', '->', u'NP')
('Rogers', '->', u'NP')
('November', '->', u'NP')
('Christmas', '->', u'NP')
('Jackie', '->', u'NP')
('Jackie', '->', u'NP')
('Bill', '->', u'NP')
('Thomas', '->', u'NP')
('Sullivan', '->', u'NP')
('Sullivan', '->', u'NP')
('Hugo', '->', u'NP')
('William', '->', u'NP')
('Whipple', '->', u'NP')
('Richard', '->', u'NP')
('Hugh', '->', u'NP')
('Thomson', '->', u'NP')
('Congress', '->', u'NP')
('Alan', '->', u'NP')
('Shepard', '->', u'NP')
('Baltimore', '->', u'NP')
('Michelangelo', '->', u'NP')
('Samuel', '->', u'NP')
('Adams', '->', u'NP')
('Kelly', '->', u'NP')
('Brazil', '->', u'NP')
('Nicholas', '->', u'NP')
('England', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Africa', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Hoover', '->', u'NP')
('California', '->', u'NP')
('Pakistan', '->', u'NP')
