lego.csv
0
Sentiment(classification='pos', p_pos=0.62541902268916505, p_neg=0.37458097731083434)


1
Sentiment(classification='pos', p_pos=0.76505625218984219, p_neg=0.23494374781015681)




-0.1 0.2 0.30476236256 0.69523763744
0
Marvin, the Paranoid Android
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Florida', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('E', '->', u'NP')
('Gore', '->', u'NP')
('Halloween', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Eve', '->', u'NP')
('Owen', '->', u'NP')
('Cam', '->', u'NP')
('September', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Macintosh', '->', u'NP')
('Abrams', '->', u'NP')
('Chris', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Thomas', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Tower', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Gates', '->', u'NP')
('Germany', '->', u'NP')
('Tower', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Buddy', '->', u'NP')
('Atlas', '->', u'NP')
('Indianapolis', '->', u'NP')
('Halloween', '->', u'NP')
('Sir', '->', u'NP')
('Sir', '->', u'NP')
('Matilda', '->', u'NP')
('Japan', '->', u'NP')
('Case', '->', u'NP')
('Guy', '->', u'NP')
('Bunny', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('E', '->', u'NP')
('De', '->', u'NP')
('Tower', '->', u'NP')
('Bob', '->', u'NP')
('Christmas', '->', u'NP')
('Colosseum', '->', u'NP')
('Ryan', '->', u'NP')
('Snow', '->', u'NP')
('Chester', '->', u'NP')
('Ben', '->', u'NP')
('Green', '->', u'NP')
('Luke', '->', u'NP')
('Yonkers', '->', u'NP')
('Key', '->', u'NP')
('Christmas', '->', u'NP')
('Matt', '->', u'NP')
('Foy', '->', u'NP')
('Snow', '->', u'NP')
('Copenhagen', '->', u'NP')
('May', '->', u'NP')
('Santa', '->', u'NP')
('Macintosh', '->', u'NP')
('Hamm', '->', u'NP')
('Japan', '->', u'NP')
('November', '->', u'NP')
('Mobile', '->', u'NP')
('Chicago', '->', u'NP')
('Nautilus', '->', u'NP')
('Erickson', '->', u'NP')
('S', '->', u'NP')
('Crane', '->', u'NP')
('Winter', '->', u'NP')
('Prometheus', '->', u'NP')
('Sydney', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Lowell', '->', u'NP')
('Watson', '->', u'NP')
('Scott', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Christmas', '->', u'NP')
('Milwaukee', '->', u'NP')
('Armstrong', '->', u'NP')
('Rockefeller', '->', u'NP')
('Polaroid', '->', u'NP')
('Christmas', '->', u'NP')
('Miles', '->', u'NP')
('Japan', '->', u'NP')
('Winter', '->', u'NP')
('Goodwill', '->', u'NP')
('Mario', '->', u'NP')
('Tower', '->', u'NP')
('Helm', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Goodwill', '->', u'NP')
('Patrick', '->', u'NP')
('Tanker', '->', u'NP')
('Valentine', '->', u'NP')
('Helm', '->', u'NP')
('Gates', '->', u'NP')
('Lisbon', '->', u'NP')
('Freddie', '->', u'NP')
('Helm', '->', u'NP')
('Helm', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Sears', '->', u'NP')
('Tower', '->', u'NP')
('John', '->', u'NP')
('Hard', '->', u'NP')
('T', '->', u'NP')
('Australia', '->', u'NP')
('Santa', '->', u'NP')
('Warren', '->', u'NP')
('Anne', '->', u'NP')
('Pick', '->', u'NP')
('Christmas', '->', u'NP')
('Mal', '->', u'NP')
('Martin', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Black', '->', u'NP')
('Valentine', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('July', '->', u'NP')
('Santa', '->', u'NP')
('Pick', '->', u'NP')
('Barnes', '->', u'NP')
('Donald', '->', u'NP')
('Rae', '->', u'NP')
('Kentucky', '->', u'NP')
('Guy', '->', u'NP')
('B', '->', u'NP')
('Clark', '->', u'NP')
('Raton', '->', u'NP')
('Alaska', '->', u'NP')
('Chicago', '->', u'NP')
('Colosseum', '->', u'NP')
('Rome', '->', u'NP')
('Black', '->', u'NP')
('F', '->', u'NP')
('Arctic', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Black', '->', u'NP')
('Jim', '->', u'NP')
('London', '->', u'NP')
('July', '->', u'NP')
('Eve', '->', u'NP')
('Kennedy', '->', u'NP')
('Neptune', '->', u'NP')
('Christmas', '->', u'NP')
('Matt', '->', u'NP')
('Armstrong', '->', u'NP')
('Jordan', '->', u'NP')
('Black', '->', u'NP')
('Max', '->', u'NP')
('Thomas', '->', u'NP')
('Connecticut', '->', u'NP')
('Green', '->', u'NP')
('Van', '->', u'NP')
('Marvin', '->', u'NP')
173 

12286
