bikesgonewild.csv
0
Sentiment(classification='pos', p_pos=0.86835514483616916, p_neg=0.13164485516383106)


1
Sentiment(classification='pos', p_pos=0.62080140929533345, p_neg=0.37919859070466655)




0.25 0.477777777778 0.255421722934 0.744578277066
0
Finally have my first bike! Can't wait to get out there and ride.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bruce', '->', u'NP')
('Davidson', '->', u'NP')
('Ford', '->', u'NP')
('Vincent', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Rider', '->', u'NP')
('Afghan', '->', u'NP')
('Kentucky', '->', u'NP')
('Tahoe', '->', u'NP')
('California', '->', u'NP')
('Arizona', '->', u'NP')
('Colorado', '->', u'NP')
('Buell', '->', u'NP')
('Davidson', '->', u'NP')
('N', '->', u'NP')
('Ireland', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Speed', '->', u'NP')
('Bonnie', '->', u'NP')
('L', '->', u'NP')
('Winter', '->', u'NP')
('Tahoe', '->', u'NP')
('September', '->', u'NP')
('Easter', '->', u'NP')
('Britten', '->', u'NP')
('Beta', '->', u'NP')
('July', '->', u'NP')
('Johnny', '->', u'NP')
('Buell', '->', u'NP')
('Lo', '->', u'NP')
('Lemon', '->', u'NP')
('Tucson', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Di', '->', u'NP')
('Speed', '->', u'NP')
('December', '->', u'NP')
('Buell', '->', u'NP')
('Rod', '->', u'NP')
('Los', '->', u'NP')
('Vegas', '->', u'NP')
('Speed', '->', u'NP')
('Loving', '->', u'NP')
('Kate', '->', u'NP')
('Chicago', '->', u'NP')
('Finland', '->', u'NP')
('Washington', '->', u'NP')
('Texas', '->', u'NP')
('Suzuki', '->', u'NP')
('Suzuki', '->', u'NP')
('Davidson', '->', u'NP')
('Speed', '->', u'NP')
('November', '->', u'NP')
('Suzuki', '->', u'NP')
('Australia', '->', u'NP')
('Turner', '->', u'NP')
('Enfield', '->', u'NP')
('Christmas', '->', u'NP')
('Enfield', '->', u'NP')
('Suzuki', '->', u'NP')
('F', '->', u'NP')
('Portugal', '->', u'NP')
('Suzuki', '->', u'NP')
('Hawk', '->', u'NP')
('Suzuki', '->', u'NP')
('Speed', '->', u'NP')
('Barber', '->', u'NP')
('Seattle', '->', u'NP')
('England', '->', u'NP')
('Black', '->', u'NP')
('Elaine', '->', u'NP')
('Africa', '->', u'NP')
('Europe', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('Davidson', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Colorado', '->', u'NP')
('Savage', '->', u'NP')
('Suzuki', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Suzuki', '->', u'NP')
('Ford', '->', u'NP')
('Bonnie', '->', u'NP')
('Black', '->', u'NP')
('Phoenix', '->', u'NP')
('Suzuki', '->', u'NP')
('Evans', '->', u'NP')
('Jan', '->', u'NP')
('Korea', '->', u'NP')
('Vegas', '->', u'NP')
('Bali', '->', u'NP')
('Boston', '->', u'NP')
('Ohio', '->', u'NP')
('Buell', '->', u'NP')
('Africa', '->', u'NP')
('Enfield', '->', u'NP')
('Africa', '->', u'NP')
('Snow', '->', u'NP')
('California', '->', u'NP')
('Speed', '->', u'NP')
107 

11355
