FancyFollicles.csv
0
Sentiment(classification='pos', p_pos=0.5499551679500484, p_neg=0.45004483204995155)


1
Sentiment(classification='neg', p_pos=0.20575294342194111, p_neg=0.79424705657805883)




0.11369047619 0.249206349206 0.622145944314 0.377854055686
0
Another wig arrived! This one is my favourite so far. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Havana', '->', u'NP')
('Flynn', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('De', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Berlin', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('George', '->', u'NP')
('B', '->', u'NP')
('Austin', '->', u'NP')
('Loving', '->', u'NP')
('Lola', '->', u'NP')
('Garcia', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Bangs', '->', u'NP')
('Ronald', '->', u'NP')
('BAM', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('B', '->', u'NP')
('AMA', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Maine', '->', u'NP')
('Sarah', '->', u'NP')
('Austin', '->', u'NP')
('B', '->', u'NP')
('Halloween', '->', u'NP')
('L', '->', u'NP')
('Bangs', '->', u'NP')
('Hollywood', '->', u'NP')
('Friend', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('California', '->', u'NP')
('Cable', '->', u'NP')
('Friend', '->', u'NP')
('October', '->', u'NP')
('March', '->', u'NP')
('Halloween', '->', u'NP')
('Easter', '->', u'NP')
('Americana', '->', u'NP')
('Rolls', '->', u'NP')
('Karen', '->', u'NP')
('Betty', '->', u'NP')
('B', '->', u'NP')
('Brown', '->', u'NP')
('B', '->', u'NP')
('Kate', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('Self', '->', u'NP')
('Belle', '->', u'NP')
('Job', '->', u'NP')
('Rose', '->', u'NP')
('Rolls', '->', u'NP')
('B', '->', u'NP')
('AMA', '->', u'NP')
('Halloween', '->', u'NP')
('Rolls', '->', u'NP')
('Friend', '->', u'NP')
69 

16013
