dontstarve.csv
0
Sentiment(classification='pos', p_pos=0.58991752084962545, p_neg=0.41008247915037432)


1
Sentiment(classification='pos', p_pos=0.85795392756013689, p_neg=0.1420460724398625)




0.25 0.333333333333 0.276064275795 0.723935724205
0
Day 50 RIP Wilson (Survived my first Winter!)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Chester', '->', u'NP')
('Von', '->', u'NP')
('Esquire', '->', u'NP')
('Wilson', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Wolfgang', '->', u'NP')
('Wilson', '->', u'NP')
('Steve', '->', u'NP')
('Wilson', '->', u'NP')
('Wolfgang', '->', u'NP')
('Wilson', '->', u'NP')
('Wilson', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Maxwell', '->', u'NP')
('Wilson', '->', u'NP')
('Don', '->', u'NP')
('Wilson', '->', u'NP')
('Martin', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Chester', '->', u'NP')
('Don', '->', u'NP')
('Powers', '->', u'NP')
('Bunny', '->', u'NP')
('Don', '->', u'NP')
('Wilson', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Wolfgang', '->', u'NP')
('Powers', '->', u'NP')
('Wes', '->', u'NP')
('Wilson', '->', u'NP')
('Wes', '->', u'NP')
('T', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Wilson', '->', u'NP')
('Don', '->', u'NP')
('Wilson', '->', u'NP')
('Don', '->', u'NP')
('Berry', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Don', '->', u'NP')
('Wolfgang', '->', u'NP')
('Berry', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Don', '->', u'NP')
('Wilson', '->', u'NP')
('Isaac', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Maxwell', '->', u'NP')
('Wolfgang', '->', u'NP')
('Wilson', '->', u'NP')
('Wes', '->', u'NP')
('Winter', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Wilson', '->', u'NP')
('Virginia', '->', u'NP')
('Beta', '->', u'NP')
('Wilson', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Winter', '->', u'NP')
('Don', '->', u'NP')
('Wilson', '->', u'NP')
('Maxwell', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Winter', '->', u'NP')
('Wilson', '->', u'NP')
('Christ', '->', u'NP')
('Chester', '->', u'NP')
('Maxwell', '->', u'NP')
('Wood', '->', u'NP')
('Don', '->', u'NP')
('Chester', '->', u'NP')
('Wolfgang', '->', u'NP')
('Beta', '->', u'NP')
('God', '->', u'NP')
('Wilson', '->', u'NP')
('Don', '->', u'NP')
('Chester', '->', u'NP')
('Guy', '->', u'NP')
('Russia', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
