LiveFromNewYork.csv
0
Sentiment(classification='neg', p_pos=0.070660738800324682, p_neg=0.92933926119967381)


1
Sentiment(classification='pos', p_pos=0.63589835075162948, p_neg=0.36410164924836957)




0.291666666667 0.875 0.646720455224 0.353279544776
0
I think Lauren Michaels should definitely think of making her an addition to the show.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Fred', '->', u'NP')
('Lincoln', '->', u'NP')
('Bobby', '->', u'NP')
('Bobby', '->', u'NP')
('March', '->', u'NP')
('Bill', '->', u'NP')
('Donald', '->', u'NP')
('Mumford', '->', u'NP')
('Forte', '->', u'NP')
('Bill', '->', u'NP')
('Myers', '->', u'NP')
('Jimmy', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Bill', '->', u'NP')
('Sidney', '->', u'NP')
('Fred', '->', u'NP')
('Bobby', '->', u'NP')
('March', '->', u'NP')
('Kate', '->', u'NP')
('Ellen', '->', u'NP')
('Ellen', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Fred', '->', u'NP')
('Chris', '->', u'NP')
('Farley', '->', u'NP')
('Phil', '->', u'NP')
('Hartman', '->', u'NP')
('Miss', '->', u'NP')
('Phil', '->', u'NP')
('Fred', '->', u'NP')
('Paul', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('F', '->', u'NP')
('Louis', '->', u'NP')
('Michaels', '->', u'NP')
('Bobby', '->', u'NP')
('Fred', '->', u'NP')
('Jason', '->', u'NP')
('Michaels', '->', u'NP')
('Meyers', '->', u'NP')
('Jimmy', '->', u'NP')
('Ellen', '->', u'NP')
('Louis', '->', u'NP')
('Martin', '->', u'NP')
('Short', '->', u'NP')
('December', '->', u'NP')
('Paul', '->', u'NP')
('Meyers', '->', u'NP')
('Michaels', '->', u'NP')
('Andrew', '->', u'NP')
('Chris', '->', u'NP')
('Farley', '->', u'NP')
('Jay', '->', u'NP')
('Meyers', '->', u'NP')
('Ben', '->', u'NP')
('Jay', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Bobby', '->', u'NP')
('Alabama', '->', u'NP')
('Vince', '->', u'NP')
('Vaughn', '->', u'NP')
('April', '->', u'NP')
('Miguel', '->', u'NP')
('May', '->', u'NP')
('Ben', '->', u'NP')
('Bill', '->', u'NP')
('Ferrell', '->', u'NP')
('Harry', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('F', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Miss', '->', u'NP')
('Norm', '->', u'NP')
('Jay', '->', u'NP')
('Fred', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jenny', '->', u'NP')
('Claire', '->', u'NP')
('John', '->', u'NP')
('Amy', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Lawrence', '->', u'NP')
('Martin', '->', u'NP')
('Short', '->', u'NP')
('Paul', '->', u'NP')
('Dan', '->', u'NP')
('Andy', '->', u'NP')
('Adam', '->', u'NP')
