Braveryjerk.csv
0
Sentiment(classification='neg', p_pos=0.45592889384662, p_neg=0.54407110615337806)


1
Sentiment(classification='pos', p_pos=0.81638983665408238, p_neg=0.1836101633459167)




-0.25 0.5 0.36384063475 0.63615936525
0
DAE like le me-me's?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('S', '->', u'NP')
('Zimmerman', '->', u'NP')
('China', '->', u'NP')
('138', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Hitler', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('God', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Carl', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('T', '->', u'NP')
('Le', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('T', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Carl', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Le', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Russia', '->', u'NP')
('Europe', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('N', '->', u'NP')
('Kate', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Le', '->', u'NP')
('June', '->', u'NP')
('Billy', '->', u'NP')
('Mays', '->', u'NP')
('Rudolph', '->', u'NP')
('Rudolph', '->', u'NP')
('T', '->', u'NP')
('Le', '->', u'NP')
('U', '->', u'NP')
('Self', '->', u'NP')
('Guy', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Burger', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Le', '->', u'NP')
('February', '->', u'NP')
('Stack', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Le', '->', u'NP')
('Carl', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Sir', '->', u'NP')
('Martin', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Paula', '->', u'NP')
('Edward', '->', u'NP')
('Zimmerman', '->', u'NP')
('Hitler', '->', u'NP')
('Le', '->', u'NP')
('L', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
