Seahawks.csv
0
Sentiment(classification='neg', p_pos=0.30851411395713557, p_neg=0.69148588604286465)


1
Sentiment(classification='neg', p_pos=0.39202942116681255, p_neg=0.60797057883318828)




-0.5 1.0 0.649728232438 0.350271767562
0
Richard Sherman will never disappear
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Earl', '->', u'NP')
('Thomas', '->', u'NP')
('Leon', '->', u'NP')
('Washington', '->', u'NP')
('Felix', '->', u'NP')
('Hernandez', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Fox', '->', u'NP')
('Sherman', '->', u'NP')
('Atlanta', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Tate', '->', u'NP')
('Green', '->', u'NP')
('Seattle', '->', u'NP')
('Player', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Sherman', '->', u'NP')
('Tate', '->', u'NP')
('Sean', '->', u'NP')
('Lee', '->', u'NP')
('Percy', '->', u'NP')
('Jay', '->', u'NP')
('Glazer', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('April', '->', u'NP')
('Sherman', '->', u'NP')
('Tate', '->', u'NP')
('Seattle', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Seattle', '->', u'NP')
('F', '->', u'NP')
('Baker', '->', u'NP')
('Rob', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Charles', '->', u'NP')
('Chris', '->', u'NP')
('Atlanta', '->', u'NP')
('Wilson', '->', u'NP')
('Tate', '->', u'NP')
('Mary', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Kennedy', '->', u'NP')
('Jim', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Michael', '->', u'NP')
('Bennett', '->', u'NP')
('Wilson', '->', u'NP')
('Joel', '->', u'NP')
('Sherman', '->', u'NP')
('Atlanta', '->', u'NP')
('Wilson', '->', u'NP')
('Wilson', '->', u'NP')
('Matt', '->', u'NP')
('Disneyland', '->', u'NP')
('Carroll', '->', u'NP')
('Rob', '->', u'NP')
('San', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Thomas', '->', u'NP')
('Washington', '->', u'NP')
('Hawaii', '->', u'NP')
('Chicago', '->', u'NP')
('Norfolk', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Donald', '->', u'NP')
('Arizona', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Wilson', '->', u'NP')
('Hawaii', '->', u'NP')
('Matt', '->', u'NP')
('Chris', '->', u'NP')
('Hawk', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
