BobsBurgers.csv
0
Sentiment(classification='pos', p_pos=0.63738349940486927, p_neg=0.36261650059512862)


1
Sentiment(classification='pos', p_pos=0.91531138437128079, p_neg=0.084688615628718877)




0.1 0.3 0.223652558112 0.776347441888
0
RULE 34 ON LOUISE BELCHER???
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Swim', '->', u'NP')
('Bob', '->', u'NP')
('Linda', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Sims', '->', u'NP')
('God', '->', u'NP')
('Bob', '->', u'NP')
('Fox', '->', u'NP')
('Bob', '->', u'NP')
('Gene', '->', u'NP')
('Halloween', '->', u'NP')
('Sims', '->', u'NP')
('Bob', '->', u'NP')
('Gene', '->', u'NP')
('Bob', '->', u'NP')
('Jimmy', '->', u'NP')
('Gene', '->', u'NP')
('Bob', '->', u'NP')
('Christmas', '->', u'NP')
('Sydney', '->', u'NP')
('John', '->', u'NP')
('Roberts', '->', u'NP')
('Linda', '->', u'NP')
('Louise', '->', u'NP')
('Christmas', '->', u'NP')
('Bob', '->', u'NP')
('Jennifer', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Burger', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Jimmy', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Loren', '->', u'NP')
('Dan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Vincent', '->', u'NP')
('Bob', '->', u'NP')
('Christmas', '->', u'NP')
('Bob', '->', u'NP')
('Swim', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Jennifer', '->', u'NP')
('Birmingham', '->', u'NP')
('Alabama', '->', u'NP')
('Mike', '->', u'NP')
('Burger', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Gretchen', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('Turkey', '->', u'NP')
('Fox', '->', u'NP')
('Bobby', '->', u'NP')
('Bob', '->', u'NP')
('Mars', '->', u'NP')
('Venus', '->', u'NP')
('Booth', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Valentine', '->', u'NP')
('Jimmy', '->', u'NP')
('Bob', '->', u'NP')
('Loren', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Halloween', '->', u'NP')
('Bob', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Franz', '->', u'NP')
('Kafka', '->', u'NP')
('Gene', '->', u'NP')
('Louise', '->', u'NP')
('Rudy', '->', u'NP')
('Gustaf', '->', u'NP')
('Sweden', '->', u'NP')
('Louise', '->', u'NP')
('Louise', '->', u'NP')
