quotes.csv
0
Sentiment(classification='pos', p_pos=0.91202671402100066, p_neg=0.087973285978999158)


1
Sentiment(classification='pos', p_pos=0.58744885596351071, p_neg=0.41255114403648885)




0.1 0.35 0.250262215008 0.749737784992
0
If you make people think they're thinking, they'll love you; But if you really make them think, they'll hate you. -Don Marquis
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Patton', '->', u'NP')
('Boston', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Bo', '->', u'NP')
('Burnham', '->', u'NP')
('Steve', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Dick', '->', u'NP')
('Edward', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('David', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Stephen', '->', u'NP')
('Jay', '->', u'NP')
('Gould', '->', u'NP')
('Ellen', '->', u'NP')
('Goodman', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Bob', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Bill', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Chuck', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Frederick', '->', u'NP')
('Douglass', '->', u'NP')
('Rogers', '->', u'NP')
('Buddha', '->', u'NP')
('Fyodor', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Pablo', '->', u'NP')
('Picasso', '->', u'NP')
('Robert', '->', u'NP')
('Jeff', '->', u'NP')
('Lao', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('Robert', '->', u'NP')
('Zen', '->', u'NP')
('Bill', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Frank', '->', u'NP')
('Aristotle', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('God', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Salinger', '->', u'NP')
('Lewis', '->', u'NP')
('Plato', '->', u'NP')
('Andy', '->', u'NP')
('Rourke', '->', u'NP')
('Gloria', '->', u'NP')
('Mike', '->', u'NP')
('God', '->', u'NP')
('Hitler', '->', u'NP')
('Germany', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Michael', '->', u'NP')
('Rosa', '->', u'NP')
('Luxemburg', '->', u'NP')
('Phil', '->', u'NP')
('Leo', '->', u'NP')
('Tolstoy', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('Chuck', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Stephen', '->', u'NP')
('Louis', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Epicurus', '->', u'NP')
('Mark', '->', u'NP')
