beards.csv
0
Sentiment(classification='neg', p_pos=0.40153403660074355, p_neg=0.59846596339925429)


1
Sentiment(classification='neg', p_pos=0.22715048510079267, p_neg=0.77284951489920761)




0.244444444444 0.333333333333 0.685657739149 0.314342260851
0
The Veronian Beardstache
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Washington', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Alaska', '->', u'NP')
('Lucas', '->', u'NP')
('Parker', '->', u'NP')
('Antarctica', '->', u'NP')
('Seattle', '->', u'NP')
('Rapunzel', '->', u'NP')
('Sibling', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Norway', '->', u'NP')
('June', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Tim', '->', u'NP')
('Al', '->', u'NP')
('California', '->', u'NP')
('Gettysburg', '->', u'NP')
('Adams', '->', u'NP')
('Canada', '->', u'NP')
('Lucas', '->', u'NP')
('Parker', '->', u'NP')
('Friend', '->', u'NP')
('Heard', '->', u'NP')
('Brown', '->', u'NP')
('Friend', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Dick', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Friend', '->', u'NP')
('Miss', '->', u'NP')
('Bill', '->', u'NP')
('Pendleton', '->', u'NP')
('Ward', '->', u'NP')
('Christmas', '->', u'NP')
('Florida', '->', u'NP')
('Iceland', '->', u'NP')
('Jesus', '->', u'NP')
('Columbus', '->', u'NP')
('Valentine', '->', u'NP')
('California', '->', u'NP')
('Rex', '->', u'NP')
('Florida', '->', u'NP')
('Moss', '->', u'NP')
('Colorado', '->', u'NP')
('Patrick', '->', u'NP')
('Christmas', '->', u'NP')
('Job', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Nick', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('Anderson', '->', u'NP')
('Boston', '->', u'NP')
('Lucas', '->', u'NP')
('Parker', '->', u'NP')
('Finn', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('Pops', '->', u'NP')
('Pops', '->', u'NP')
('Winter', '->', u'NP')
('Ambrose', '->', u'NP')
('Burnside', '->', u'NP')
('Loving', '->', u'NP')
('Ohio', '->', u'NP')
('Christmas', '->', u'NP')
('August', '->', u'NP')
('Emil', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Finn', '->', u'NP')
('Oregon', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('India', '->', u'NP')
('Paul', '->', u'NP')
('September', '->', u'NP')
('Doyle', '->', u'NP')
('Filipino', '->', u'NP')
('Filipino', '->', u'NP')
('Da', '->', u'NP')
('America', '->', u'NP')
('Jason', '->', u'NP')
('Lewis', '->', u'NP')
('Ryan', '->', u'NP')
('Weeks', '->', u'NP')
('Chesterton', '->', u'NP')
('Lagoon', '->', u'NP')
('November', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Andrea', '->', u'NP')
('Styles', '->', u'NP')
('Hank', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
('November', '->', u'NP')
('Valentine', '->', u'NP')
('Brett', '->', u'NP')
('Nick', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
('Helm', '->', u'NP')
('Ralph', '->', u'NP')
('Alaska', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Chiang', '->', u'NP')
('Australian', '->', u'NP')
('Andy', '->', u'NP')
('Hull', '->', u'NP')
('Don', '->', u'NP')
('Tasmania', '->', u'NP')
('Brett', '->', u'NP')
('Pittsburgh', '->', u'NP')
('T', '->', u'NP')
('Stoic', '->', u'NP')
('Vegas', '->', u'NP')
('Frank', '->', u'NP')
('William', '->', u'NP')
('Ryan', '->', u'NP')
('Dunn', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Willie', '->', u'NP')
('Santa', '->', u'NP')
('Savage', '->', u'NP')
('Burns', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('T', '->', u'NP')
('Alaska', '->', u'NP')
141 

12410
