jobs.csv
0
Sentiment(classification='neg', p_pos=0.36923943176473484, p_neg=0.63076056823526738)


1
Sentiment(classification='pos', p_pos=0.71146460158326053, p_neg=0.28853539841674064)




0.05 0.5 0.459647983326 0.540352016674
0
A Tale of Two Cities: San Francisco's Tech Backlash
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('S', '->', u'NP')
('Guy', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Don', '->', u'NP')
('Allen', '->', u'NP')
('Hawaii', '->', u'NP')
('Amazon', '->', u'NP')
('Page', '->', u'NP')
('May', '->', u'NP')
('Maria', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Illinois', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Low', '->', u'NP')
('Forbes', '->', u'NP')
('Christmas', '->', u'NP')
('Job', '->', u'NP')
('Peter', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Dick', '->', u'NP')
('Don', '->', u'NP')
('Lot', '->', u'NP')
('Boston', '->', u'NP')
('Kirk', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('Hunter', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('December', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('Mills', '->', u'NP')
('Greece', '->', u'NP')
('July', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('Arthur', '->', u'NP')
('California', '->', u'NP')
('Arthur', '->', u'NP')
('Denver', '->', u'NP')
('Forbes', '->', u'NP')
('Wally', '->', u'NP')
('Amazon', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Boston', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Joe', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('S', '->', u'NP')
('Bismarck', '->', u'NP')
('Fargo', '->', u'NP')
('Lincoln', '->', u'NP')
('Iowa', '->', u'NP')
('El', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('September', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('Forbes', '->', u'NP')
('Hearst', '->', u'NP')
('Queens', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('June', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Hunter', '->', u'NP')
('Bill', '->', u'NP')
('Job', '->', u'NP')
('America', '->', u'NP')
('Odessa', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Portland', '->', u'NP')
('Job', '->', u'NP')
('May', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('America', '->', u'NP')
('Job', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('God', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('565', '->', u'NP')
('Learned', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('Job', '->', u'NP')
('Morgan', '->', u'NP')
('Job', '->', u'NP')
('Stephen', '->', u'NP')
('Job', '->', u'NP')
('November', '->', u'NP')
('Job', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Tech', '->', u'NP')
168 

17602
