AnimalCrossing.csv
0
Sentiment(classification='pos', p_pos=0.62499999999999978, p_neg=0.375)


1
Sentiment(classification='neg', p_pos=0.48529411764705921, p_neg=0.51470588235294035)




0.3 0.5 0.444852941176 0.555147058824
0
I think I just broke her.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pendleton', '->', u'NP')
('Ward', '->', u'NP')
('Don', '->', u'NP')
('Hank', '->', u'NP')
('Texas', '->', u'NP')
('Europe', '->', u'NP')
('B', '->', u'NP')
('Lionel', '->', u'NP')
('Digby', '->', u'NP')
('Pete', '->', u'NP')
('Pete', '->', u'NP')
('Mario', '->', u'NP')
('Guy', '->', u'NP')
('Nan', '->', u'NP')
('Whitney', '->', u'NP')
('Lindsay', '->', u'NP')
('Timmy', '->', u'NP')
('Tommy', '->', u'NP')
('Freya', '->', u'NP')
('David', '->', u'NP')
('Nate', '->', u'NP')
('Caroline', '->', u'NP')
('Katie', '->', u'NP')
('Pascal', '->', u'NP')
('Tom', '->', u'NP')
('Booker', '->', u'NP')
('Reese', '->', u'NP')
('Julian', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Curt', '->', u'NP')
('Lionel', '->', u'NP')
('T', '->', u'NP')
('Reese', '->', u'NP')
('Cyrus', '->', u'NP')
('Julian', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Rider', '->', u'NP')
('Guy', '->', u'NP')
('Smithsonian', '->', u'NP')
('Tommy', '->', u'NP')
('Cyrus', '->', u'NP')
('Chester', '->', u'NP')
('Plaza', '->', u'NP')
('Coward', '->', u'NP')
('Marcus', '->', u'NP')
('Erik', '->', u'NP')
('Olive', '->', u'NP')
('America', '->', u'NP')
('Digby', '->', u'NP')
('Lyman', '->', u'NP')
('Tom', '->', u'NP')
('Reese', '->', u'NP')
('Cyrus', '->', u'NP')
('Phyllis', '->', u'NP')
('Sell', '->', u'NP')
('Agnes', '->', u'NP')
('Cyrus', '->', u'NP')
('Bob', '->', u'NP')
('Friend', '->', u'NP')
('Hugh', '->', u'NP')
('Rose', '->', u'NP')
('Pietro', '->', u'NP')
('July', '->', u'NP')
('Marty', '->', u'NP')
('Jack', '->', u'NP')
('Ron', '->', u'NP')
('Sherlock', '->', u'NP')
('Pietro', '->', u'NP')
('Doc', '->', u'NP')
('Reese', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Gee', '->', u'NP')
('T', '->', u'NP')
('Pascal', '->', u'NP')
('Jay', '->', u'NP')
('Tom', '->', u'NP')
('Alfonso', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Pascal', '->', u'NP')
('Whitney', '->', u'NP')
('Pietro', '->', u'NP')
('Reese', '->', u'NP')
('Met', '->', u'NP')
('Ken', '->', u'NP')
('Pete', '->', u'NP')
('Tom', '->', u'NP')
('Guy', '->', u'NP')
('Tommy', '->', u'NP')
('June', '->', u'NP')
('Eugene', '->', u'NP')
('Teddy', '->', u'NP')
('Miranda', '->', u'NP')
('Aurora', '->', u'NP')
('Cyrus', '->', u'NP')
('Reese', '->', u'NP')
('Tom', '->', u'NP')
('Friend', '->', u'NP')
('June', '->', u'NP')
('Japan', '->', u'NP')
('Teddy', '->', u'NP')
('Bud', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Scott', '->', u'NP')
('Antarctica', '->', u'NP')
('May', '->', u'NP')
('Halloween', '->', u'NP')
('Timmy', '->', u'NP')
('Tommy', '->', u'NP')
('Australian', '->', u'NP')
('Don', '->', u'NP')
('Pietro', '->', u'NP')
('Katie', '->', u'NP')
('Katie', '->', u'NP')
('Pate', '->', u'NP')
('Mike', '->', u'NP')
('Dexter', '->', u'NP')
('Wolf', '->', u'NP')
('Joey', '->', u'NP')
('Mira', '->', u'NP')
('Booker', '->', u'NP')
('Booker', '->', u'NP')
('God', '->', u'NP')
('Booker', '->', u'NP')
('Pendleton', '->', u'NP')
('Ward', '->', u'NP')
('Guy', '->', u'NP')
('Reese', '->', u'NP')
('Cyrus', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('June', '->', u'NP')
('S', '->', u'NP')
('Tower', '->', u'NP')
('Funk', '->', u'NP')
('Klaus', '->', u'NP')
('Tom', '->', u'NP')
('Nat', '->', u'NP')
('Pendleton', '->', u'NP')
('Ward', '->', u'NP')
('Gaston', '->', u'NP')
('Rodney', '->', u'NP')
('Tex', '->', u'NP')
('Tom', '->', u'NP')
('L', '->', u'NP')
('Bob', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('August', '->', u'NP')
('Tex', '->', u'NP')
('Pietro', '->', u'NP')
('July', '->', u'NP')
('Gaston', '->', u'NP')
('Pietro', '->', u'NP')
('Don', '->', u'NP')
('Cyrus', '->', u'NP')
('Lily', '->', u'NP')
('K', '->', u'NP')
('August', '->', u'NP')
('Bunny', '->', u'NP')
('Pretty', '->', u'NP')
('Hans', '->', u'NP')
('F', '->', u'NP')
('Tom', '->', u'NP')
('Olivia', '->', u'NP')
('Pretty', '->', u'NP')
('Graham', '->', u'NP')
('Zen', '->', u'NP')
175 

11476
