poppunkers.csv
0
Sentiment(classification='neg', p_pos=0.30429196782400719, p_neg=0.6957080321759932)


1
Sentiment(classification='pos', p_pos=0.55566883306480963, p_neg=0.4443311669351902)




-0.025 0.45 0.570019599556 0.429980400444
0
First World Problems
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Denny', '->', u'NP')
('June', '->', u'NP')
('Guy', '->', u'NP')
('Cleveland', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Michael', '->', u'NP')
('Taylor', '->', u'NP')
('Houston', '->', u'NP')
('E', '->', u'NP')
('Tommy', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Molly', '->', u'NP')
('Sell', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Jimmy', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Jimmy', '->', u'NP')
('K', '->', u'NP')
('Gloria', '->', u'NP')
('Gilbert', '->', u'NP')
('Philly', '->', u'NP')
('K', '->', u'NP')
('Mars', '->', u'NP')
('April', '->', u'NP')
('Chicago', '->', u'NP')
('Tony', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Molly', '->', u'NP')
('E', '->', u'NP')
('Stacy', '->', u'NP')
('Wayne', '->', u'NP')
('Dawson', '->', u'NP')
('Low', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Chicago', '->', u'NP')
('Patrick', '->', u'NP')
('November', '->', u'NP')
('December', '->', u'NP')
('Jimmy', '->', u'NP')
('June', '->', u'NP')
('Peter', '->', u'NP')
('Black', '->', u'NP')
('Mick', '->', u'NP')
('Barnes', '->', u'NP')
('Nick', '->', u'NP')
('AMA', '->', u'NP')
('E', '->', u'NP')
('June', '->', u'NP')
('Black', '->', u'NP')
('Philadelphia', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Chris', '->', u'NP')
('Jimmy', '->', u'NP')
('May', '->', u'NP')
('Jorge', '->', u'NP')
('Bugs', '->', u'NP')
('L', '->', u'NP')
('G', '->', u'NP')
('Guy', '->', u'NP')
('Jordan', '->', u'NP')
('Gospel', '->', u'NP')
('Teddy', '->', u'NP')
('Mark', '->', u'NP')
('May', '->', u'NP')
('K', '->', u'NP')
('Sadie', '->', u'NP')
('Hawkins', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('Brendan', '->', u'NP')
('Scotty', '->', u'NP')
('Phoenix', '->', u'NP')
('Tommy', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Williams', '->', u'NP')
('Portland', '->', u'NP')
('Cheshire', '->', u'NP')
('London', '->', u'NP')
('Low', '->', u'NP')
('Matt', '->', u'NP')
('Nick', '->', u'NP')
('Gary', '->', u'NP')
('Hawthorne', '->', u'NP')
('Ohio', '->', u'NP')
('Low', '->', u'NP')
('Green', '->', u'NP')
('September', '->', u'NP')
('Jimmy', '->', u'NP')
('God', '->', u'NP')
('Tommy', '->', u'NP')
