occupywallstreet.csv
0
Sentiment(classification='pos', p_pos=0.87018042389635553, p_neg=0.12981957610364575)


1
Sentiment(classification='pos', p_pos=0.71721311475409821, p_neg=0.2827868852459014)




0.0333333333333 0.0666666666667 0.206303230675 0.793696769325
0
Thousands turn out in North Carolina where recent arrests exceed 700. Solidarity.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cal', '->', u'NP')
('Cleveland', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Cal', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Congress', '->', u'NP')
('Davis', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('December', '->', u'NP')
('Lee', '->', u'NP')
('Iraq', '->', u'NP')
('California', '->', u'NP')
('Congress', '->', u'NP')
('Guy', '->', u'NP')
('Charlie', '->', u'NP')
('Beck', '->', u'NP')
('Australia', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Arizona', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Bill', '->', u'NP')
('Black', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Montreal', '->', u'NP')
('Grenier', '->', u'NP')
('Fox', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Seattle', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Jesus', '->', u'NP')
('Davis', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('Fox', '->', u'NP')
('Richmond', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Virginia', '->', u'NP')
('Bill', '->', u'NP')
('Fox', '->', u'NP')
('Michigan', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Missouri', '->', u'NP')
('Fox', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Harvard', '->', u'NP')
('Harvard', '->', u'NP')
('Harvard', '->', u'NP')
('Montreal', '->', u'NP')
('Berlin', '->', u'NP')
('Davis', '->', u'NP')
('Koch', '->', u'NP')
('Texas', '->', u'NP')
('Russell', '->', u'NP')
('Simmons', '->', u'NP')
('Chris', '->', u'NP')
('Republican', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Austin', '->', u'NP')
('Sean', '->', u'NP')
('Parker', '->', u'NP')
('Gore', '->', u'NP')
('Arab', '->', u'NP')
('Syria', '->', u'NP')
('Arab', '->', u'NP')
('November', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
