Calligraphy.csv
0
Sentiment(classification='pos', p_pos=0.86231042492143684, p_neg=0.13768957507856242)


1
Sentiment(classification='pos', p_pos=0.56310481564945936, p_neg=0.43689518435053815)




0.372916666667 0.723958333333 0.287292379715 0.712707620285
0
Word of the Day - Mar. 23, 2013 - Tittle
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('Pen', '->', u'NP')
('Audrey', '->', u'NP')
('Bird', '->', u'NP')
('Rebecca', '->', u'NP')
('Helen', '->', u'NP')
('Bird', '->', u'NP')
('Floyd', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('Brian', '->', u'NP')
('Smith', '->', u'NP')
('Elizabeth', '->', u'NP')
('Ed', '->', u'NP')
('Pen', '->', u'NP')
('Christmas', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('May', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('May', '->', u'NP')
('Matt', '->', u'NP')
('Wright', '->', u'NP')
('Lester', '->', u'NP')
('Friend', '->', u'NP')
('Pen', '->', u'NP')
('Pen', '->', u'NP')
('Chuck', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('Dante', '->', u'NP')
('Lewis', '->', u'NP')
('Carroll', '->', u'NP')
('Pen', '->', u'NP')
('Douglass', '->', u'NP')
('Adams', '->', u'NP')
('Gustav', '->', u'NP')
('Adolf', '->', u'NP')
('E', '->', u'NP')
('Poe', '->', u'NP')
('W', '->', u'NP')
('Lloyd', '->', u'NP')
('Reynolds', '->', u'NP')
('Carl', '->', u'NP')
('Pen', '->', u'NP')
('Lao', '->', u'NP')
('Kipling', '->', u'NP')
('George', '->', u'NP')
('Brush', '->', u'NP')
('Easter', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Paine', '->', u'NP')
('E', '->', u'NP')
('Poe', '->', u'NP')
('Luke', '->', u'NP')
('Wyatt', '->', u'NP')
('Cool', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Jake', '->', u'NP')
('Pen', '->', u'NP')
('W', '->', u'NP')
('Korea', '->', u'NP')
('Carl', '->', u'NP')
('Broad', '->', u'NP')
('Pen', '->', u'NP')
('Walker', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Apollinaire', '->', u'NP')
('Pen', '->', u'NP')
('Sweden', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Wise', '->', u'NP')
('Shakespeare', '->', u'NP')
('Lester', '->', u'NP')
('Pen', '->', u'NP')
('Barbara', '->', u'NP')
('Wise', '->', u'NP')
('Cool', '->', u'NP')
('Patrick', '->', u'NP')
('Pretty', '->', u'NP')
('Luke', '->', u'NP')
('Wilde', '->', u'NP')
('Edward', '->', u'NP')
('Johnston', '->', u'NP')
('April', '->', u'NP')
('Eliot', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
