getdisciplined.csv
0
Sentiment(classification='pos', p_pos=0.69796648584468135, p_neg=0.30203351415531737)


1
Sentiment(classification='pos', p_pos=0.72483776345167572, p_neg=0.27516223654832334)




-0.05 0.4 0.288597875352 0.711402124648
0
Best apps to keep you disciplined?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hard', '->', u'NP')
('Learned', '->', u'NP')
('Self', '->', u'NP')
('Harvard', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('Robert', '->', u'NP')
('Greene', '->', u'NP')
('Tchaikovsky', '->', u'NP')
('Dostoevsky', '->', u'NP')
('July', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Bryant', '->', u'NP')
('T', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Self', '->', u'NP')
('Ted', '->', u'NP')
('Frank', '->', u'NP')
('Tony', '->', u'NP')
('Robbins', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Hack', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Pretty', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Warren', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Hard', '->', u'NP')
('November', '->', u'NP')
('Hemingway', '->', u'NP')
('Hack', '->', u'NP')
('Europe', '->', u'NP')
('Self', '->', u'NP')
('Walt', '->', u'NP')
('Richard', '->', u'NP')
('Job', '->', u'NP')
('Gospel', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Kelly', '->', u'NP')
('Pandora', '->', u'NP')
('Hard', '->', u'NP')
('Steve', '->', u'NP')
('Harvard', '->', u'NP')
('Self', '->', u'NP')
('Canada', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('App', '->', u'NP')
('Achilles', '->', u'NP')
('Fields', '->', u'NP')
('Don', '->', u'NP')
('Buddy', '->', u'NP')
('Turkey', '->', u'NP')
('Self', '->', u'NP')
('Clayton', '->', u'NP')
('E', '->', u'NP')
('Tucker', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('California', '->', u'NP')
('Georgia', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('Fogg', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Self', '->', u'NP')
('Elliott', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Napoleon', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('BAM', '->', u'NP')
98 

13560
