mlb.csv
0
Sentiment(classification='neg', p_pos=0.35606060606060591, p_neg=0.64393939393939392)


1
Sentiment(classification='neg', p_pos=0.35930828903409673, p_neg=0.64069171096590349)




0.25 1.0 0.642315552453 0.357684447547
0
Yankees to play ‘Sweet Caroline’ in tribute to Boston Marathon bombing victims | SI Tracking Blog
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ervin', '->', u'NP')
('John', '->', u'NP')
('Brian', '->', u'NP')
('March', '->', u'NP')
('Logan', '->', u'NP')
('Morrison', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('April', '->', u'NP')
('Friend', '->', u'NP')
('Texas', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Jackie', '->', u'NP')
('Robinson', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Hunter', '->', u'NP')
('Dan', '->', u'NP')
('Fox', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Baltimore', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Nick', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Ray', '->', u'NP')
('Atlanta', '->', u'NP')
('Jones', '->', u'NP')
('Bobby', '->', u'NP')
('Cox', '->', u'NP')
('Charlie', '->', u'NP')
('Matt', '->', u'NP')
('Harvey', '->', u'NP')
('Matt', '->', u'NP')
('Harvey', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Ball', '->', u'NP')
('May', '->', u'NP')
('Revere', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Wright', '->', u'NP')
('Hamilton', '->', u'NP')
('Miguel', '->', u'NP')
('Jose', '->', u'NP')
('David', '->', u'NP')
('Johnny', '->', u'NP')
('Tim', '->', u'NP')
('Nolan', '->', u'NP')
('Ryan', '->', u'NP')
('Robin', '->', u'NP')
('Ventura', '->', u'NP')
('Miguel', '->', u'NP')
('Jason', '->', u'NP')
('Yale', '->', u'NP')
('Robert', '->', u'NP')
('Adair', '->', u'NP')
('Jeff', '->', u'NP')
('Jackie', '->', u'NP')
('Robinson', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Colorado', '->', u'NP')
('Adrian', '->', u'NP')
('Rod', '->', u'NP')
('Miguel', '->', u'NP')
('Arizona', '->', u'NP')
('Guy', '->', u'NP')
('May', '->', u'NP')
('Todd', '->', u'NP')
('Homer', '->', u'NP')
('Yankee', '->', u'NP')
('David', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Marc', '->', u'NP')
('Anthony', '->', u'NP')
('Alex', '->', u'NP')
('Hamilton', '->', u'NP')
('Bing', '->', u'NP')
('Miguel', '->', u'NP')
('Brandon', '->', u'NP')
('Phillips', '->', u'NP')
('Mariano', '->', u'NP')
('Tim', '->', u'NP')
('Hudson', '->', u'NP')
('Rod', '->', u'NP')
('Braun', '->', u'NP')
('Tony', '->', u'NP')
('Bosch', '->', u'NP')
('Dickey', '->', u'NP')
