ufc.csv
0
Sentiment(classification='pos', p_pos=0.5693512418453085, p_neg=0.43064875815469156)


1
Sentiment(classification='neg', p_pos=0.47211133397814387, p_neg=0.52788866602185613)




0.0 0.0666666666667 0.479268712088 0.520731287912
0
SPIKE/UFC VIDEO: War-Machine or Lost Boy - Who Is Jon Koppenhaver?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Joe', '->', u'NP')
('Tate', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Adam', '->', u'NP')
('Weidman', '->', u'NP')
('Anderson', '->', u'NP')
('Jackson', '->', u'NP')
('Jones', '->', u'NP')
('Mark', '->', u'NP')
('Hunt', '->', u'NP')
('Anthony', '->', u'NP')
('Joe', '->', u'NP')
('Dana', '->', u'NP')
('Benson', '->', u'NP')
('Henderson', '->', u'NP')
('Joe', '->', u'NP')
('Anderson', '->', u'NP')
('Weidman', '->', u'NP')
('Joe', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Benson', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Faber', '->', u'NP')
('Liz', '->', u'NP')
('S', '->', u'NP')
('Pierre', '->', u'NP')
('AMA', '->', u'NP')
('Anderson', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Weidman', '->', u'NP')
('Bruce', '->', u'NP')
('Nick', '->', u'NP')
('Halloween', '->', u'NP')
('Anderson', '->', u'NP')
('Pat', '->', u'NP')
('Barry', '->', u'NP')
('California', '->', u'NP')
('Joe', '->', u'NP')
('Vegas', '->', u'NP')
('Chuck', '->', u'NP')
('Toronto', '->', u'NP')
('N', '->', u'NP')
('Ireland', '->', u'NP')
('Liz', '->', u'NP')
('Brian', '->', u'NP')
('Mark', '->', u'NP')
('Hunt', '->', u'NP')
('Anderson', '->', u'NP')
('James', '->', u'NP')
('Johnson', '->', u'NP')
('Child', '->', u'NP')
('Dana', '->', u'NP')
('Jones', '->', u'NP')
('Anderson', '->', u'NP')
('Velasquez', '->', u'NP')
('Jones', '->', u'NP')
('Hendricks', '->', u'NP')
('Joe', '->', u'NP')
('Randy', '->', u'NP')
('Tate', '->', u'NP')
('Antonio', '->', u'NP')
('Cain', '->', u'NP')
('Velasquez', '->', u'NP')
('Nick', '->', u'NP')
('Jones', '->', u'NP')
('Davis', '->', u'NP')
('Jeff', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('April', '->', u'NP')
('Dana', '->', u'NP')
('B', '->', u'NP')
('Penn', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Arnold', '->', u'NP')
('Velasquez', '->', u'NP')
('Matt', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Nick', '->', u'NP')
('Cain', '->', u'NP')
('Velasquez', '->', u'NP')
('Tyson', '->', u'NP')
('Dos', '->', u'NP')
('Velasquez', '->', u'NP')
('Dana', '->', u'NP')
('Cain', '->', u'NP')
('Velasquez', '->', u'NP')
('Weidman', '->', u'NP')
