ifiwonthelottery.csv
0
Sentiment(classification='neg', p_pos=0.13098197638284639, p_neg=0.8690180236171523)


1
Sentiment(classification='neg', p_pos=0.076355683923731335, p_neg=0.9236443160762684)




0.25 0.85 0.896331169847 0.103668830153
0
I would get this computer!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('America', '->', u'NP')
('Fish', '->', u'NP')
('Italy', '->', u'NP')
('Caribbean', '->', u'NP')
('Morgan', '->', u'NP')
('Buick', '->', u'NP')
('K', '->', u'NP')
('Greece', '->', u'NP')
('Bentley', '->', u'NP')
('Eisenhower', '->', u'NP')
('Wally', '->', u'NP')
('Jim', '->', u'NP')
('Mercedes', '->', u'NP')
('Tahoe', '->', u'NP')
('Chester', '->', u'NP')
('Tower', '->', u'NP')
('Villa', '->', u'NP')
('E', '->', u'NP')
('Gran', '->', u'NP')
('S', '->', u'NP')
('Alaska', '->', u'NP')
('Robin', '->', u'NP')
('Singer', '->', u'NP')
('Steve', '->', u'NP')
('Claudio', '->', u'NP')
('Hugh', '->', u'NP')
('Ford', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('Faith', '->', u'NP')
('Europe', '->', u'NP')
('Greece', '->', u'NP')
('Italy', '->', u'NP')
('Rich', '->', u'NP')
('Rich', '->', u'NP')
('Morgan', '->', u'NP')
('Verner', '->', u'NP')
('Amazon', '->', u'NP')
('Mustang', '->', u'NP')
('Olive', '->', u'NP')
('Hans', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Burt', '->', u'NP')
('Tahoe', '->', u'NP')
('Flynn', '->', u'NP')
('Germany', '->', u'NP')
('Max', '->', u'NP')
('VTOL', '->', u'NP')
('Moller', '->', u'NP')
('Cruise', '->', u'NP')
('Carl', '->', u'NP')
('Thompson', '->', u'NP')
('Plane', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Neil', '->', u'NP')
('Rose', '->', u'NP')
('Vegas', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Morgan', '->', u'NP')
('Wheeler', '->', u'NP')
('Bugatti', '->', u'NP')
('Kansas', '->', u'NP')
('Taylor', '->', u'NP')
('Paul', '->', u'NP')
('Reed', '->', u'NP')
('Smith', '->', u'NP')
('Fish', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Mercedes', '->', u'NP')
('Flynn', '->', u'NP')
('Seabrook', '->', u'NP')
('Charleston', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Caddy', '->', u'NP')
('America', '->', u'NP')
('Tony', '->', u'NP')
('Japan', '->', u'NP')
('Paul', '->', u'NP')
('Japan', '->', u'NP')
('Bugatti', '->', u'NP')
('S', '->', u'NP')
('Martin', '->', u'NP')
('Rolls', '->', u'NP')
('Bentley', '->', u'NP')
('E', '->', u'NP')
('France', '->', u'NP')
('E', '->', u'NP')
('Mobile', '->', u'NP')
('Newport', '->', u'NP')
('Christmas', '->', u'NP')
('Lincoln', '->', u'NP')
('Mark', '->', u'NP')
('Thailand', '->', u'NP')
('Stall', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Craft', '->', u'NP')
('S', '->', u'NP')
('Wayne', '->', u'NP')
('Toronto', '->', u'NP')
('Suzuki', '->', u'NP')
('G', '->', u'NP')
('Jay', '->', u'NP')
('Craft', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
116 

11973
