redstone.csv
0
Sentiment(classification='pos', p_pos=0.90347840756666464, p_neg=0.09652159243333637)


1
Sentiment(classification='neg', p_pos=0.27387987120370411, p_neg=0.72612012879629773)




0.152083333333 0.5375 0.411320860615 0.588679139385
0
Successfully sorting full stacks with hoppers.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Plate', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Lock', '->', u'NP')
('Bugs', '->', u'NP')
('Redstone', '->', u'NP')
('Self', '->', u'NP')
('Redstone', '->', u'NP')
('Jeb', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Redstone', '->', u'NP')
('Lock', '->', u'NP')
('Plate', '->', u'NP')
('Lock', '->', u'NP')
('Jeb', '->', u'NP')
('Player', '->', u'NP')
('Redstone', '->', u'NP')
('July', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Lock', '->', u'NP')
('Conway', '->', u'NP')
('Redstone', '->', u'NP')
('T', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('S', '->', u'NP')
('Mario', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Redstone', '->', u'NP')
('Cannon', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Nazi', '->', u'NP')
('T', '->', u'NP')
('Einstein', '->', u'NP')
('T', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('T', '->', u'NP')
('Lock', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Lock', '->', u'NP')
('Self', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Flip', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Redstone', '->', u'NP')
('Player', '->', u'NP')
('Redstone', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Redstone', '->', u'NP')
('T', '->', u'NP')
