Music.csv
0
Sentiment(classification='pos', p_pos=0.96740816077460756, p_neg=0.032591839225390912)


1
Sentiment(classification='pos', p_pos=0.80751256098907775, p_neg=0.1924874390109203)




0.541666666667 0.708333333333 0.112539639118 0.887460360882
0
The Heavy blows the roof off on Letterman.  Dave asks for an unprecedented encore.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Neil', '->', u'NP')
('Dave', '->', u'NP')
('Jack', '->', u'NP')
('Detroit', '->', u'NP')
('Pandora', '->', u'NP')
('Jamaica', '->', u'NP')
('Ronald', '->', u'NP')
('Marvin', '->', u'NP')
('Heard', '->', u'NP')
('Ray', '->', u'NP')
('Russia', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Jack', '->', u'NP')
('Susan', '->', u'NP')
('Green', '->', u'NP')
('Billie', '->', u'NP')
('Joe', '->', u'NP')
('Dave', '->', u'NP')
('Guy', '->', u'NP')
('Dave', '->', u'NP')
('Queens', '->', u'NP')
('Cohen', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Chi', '->', u'NP')
('Cheng', '->', u'NP')
('Chi', '->', u'NP')
('Scott', '->', u'NP')
('Neil', '->', u'NP')
('Low', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Michigan', '->', u'NP')
('James', '->', u'NP')
('Kuhn', '->', u'NP')
('Stephen', '->', u'NP')
('Lenny', '->', u'NP')
('Andrew', '->', u'NP')
('W', '->', u'NP')
('K', '->', u'NP')
('Danny', '->', u'NP')
('May', '->', u'NP')
('Marilyn', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('Bohemian', '->', u'NP')
('Frank', '->', u'NP')
('Jesus', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Dave', '->', u'NP')
('Mumford', '->', u'NP')
('Christmas', '->', u'NP')
('Jeff', '->', u'NP')
('Floyd', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Frank', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('David', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('Wu', '->', u'NP')
('Spain', '->', u'NP')
('Dave', '->', u'NP')
('AMA', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Jay', '->', u'NP')
('God', '->', u'NP')
('Williams', '->', u'NP')
('Ben', '->', u'NP')
('Rush', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('James', '->', u'NP')
('Murphy', '->', u'NP')
('Madonna', '->', u'NP')
('Philadelphia', '->', u'NP')
('Jimmy', '->', u'NP')
('David', '->', u'NP')
('March', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('David', '->', u'NP')
('Paul', '->', u'NP')
('Beethoven', '->', u'NP')
('Andy', '->', u'NP')
('Williams', '->', u'NP')
('Dave', '->', u'NP')
('Floyd', '->', u'NP')
('Tom', '->', u'NP')
