gratefuldead.csv
0
Sentiment(classification='pos', p_pos=0.61359474001164549, p_neg=0.3864052599883534)


1
Sentiment(classification='neg', p_pos=0.33052722827980696, p_neg=0.66947277172019171)




-0.15 0.55 0.527939015854 0.472060984146
0
Hey r/gratefuldead, I've got a present for you. 32 pages of dead and dead related music d/l's. Enjoy!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jerry', '->', u'NP')
('Guy', '->', u'NP')
('Garcia', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Franklin', '->', u'NP')
('Helm', '->', u'NP')
('Don', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Bobby', '->', u'NP')
('Bobby', '->', u'NP')
('America', '->', u'NP')
('Goodwill', '->', u'NP')
('Mars', '->', u'NP')
('Pretty', '->', u'NP')
('Jerry', '->', u'NP')
('Jerome', '->', u'NP')
('John', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('John', '->', u'NP')
('Perry', '->', u'NP')
('AMA', '->', u'NP')
('Burger', '->', u'NP')
('Bobby', '->', u'NP')
('Halloween', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Phil', '->', u'NP')
('Jerry', '->', u'NP')
('Denver', '->', u'NP')
('Jerry', '->', u'NP')
('Egypt', '->', u'NP')
('Jerry', '->', u'NP')
('Christmas', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Mac', '->', u'NP')
('Tommy', '->', u'NP')
('Phil', '->', u'NP')
('Guy', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Bobby', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Banjo', '->', u'NP')
('Miss', '->', u'NP')
('Jerry', '->', u'NP')
('Wolf', '->', u'NP')
('Doe', '->', u'NP')
('Jerry', '->', u'NP')
('Janis', '->', u'NP')
('Joplin', '->', u'NP')
('Jerry', '->', u'NP')
('AMA', '->', u'NP')
('Phil', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Jerry', '->', u'NP')
('Phil', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('February', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('August', '->', u'NP')
('Jerry', '->', u'NP')
('Glen', '->', u'NP')
('July', '->', u'NP')
('Jerry', '->', u'NP')
('Cool', '->', u'NP')
('Garcia', '->', u'NP')
('Jerry', '->', u'NP')
('Phil', '->', u'NP')
('Jerry', '->', u'NP')
('Bob', '->', u'NP')
('Dave', '->', u'NP')
('Jerry', '->', u'NP')
('Stella', '->', u'NP')
('Bobby', '->', u'NP')
('Garcia', '->', u'NP')
('Bill', '->', u'NP')
('Walton', '->', u'NP')
('Jerry', '->', u'NP')
('Bobby', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('September', '->', u'NP')
('Williams', '->', u'NP')
('Jerry', '->', u'NP')
('Bobby', '->', u'NP')
('July', '->', u'NP')
